id;alpha;jobs_count;single;small;example_number;blocks;series_name;energy;jobs;lower_bound;solution;permutation;iteration_solution_found;time_solution_found;total_ga_time;iterations_count;population_size;elites_count;random_initial_population_probability;best_random_population_size;selection_type;tourney_size;crossover_probability;crossover_type;mutation_probability;mutation_type;mutation_window
1;1.5;50;0.5;0.5;0;0;11;100000;[[2, 90], [2, 575], [1, 875], [2, 425], [2, 650], [2, 200], [2, 575], [2, 875], [1, 725], [1, 350], [2, 275], [2, 20], [2, 575], [2, 30], [2, 80], [2, 725], [1, 500], [1, 875], [2, 40], [2, 70], [2, 275], [2, 100], [1, 30], [2, 50], [2, 50], [1, 725], [2, 725], [1, 200], [1, 40], [2, 90], [1, 500], [1, 10], [1, 40], [1, 50], [2, 875], [2, 275], [2, 60], [2, 90], [2, 90], [1, 200], [2, 350], [1, 575], [1, 70], [2, 30], [1, 800], [2, 10], [1, 500], [2, 20], [2, 80], [2, 30]];6414.9575597616995;6523.856658319015;[46, 12, 48, 23, 32, 33, 29, 43, 34, 44, 14, 50, 19, 25, 24, 37, 20, 15, 49, 39, 1, 30, 38, 28, 40, 22, 6, 31, 10, 47, 42, 9, 17, 11, 36, 21, 41, 3, 26, 45, 18, 4, 13, 7, 2, 5, 27, 16, 35, 8];8677;250;291;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
2;1.5;50;0.5;0.5;0;0;11;100000;[[2, 90], [2, 575], [1, 875], [2, 425], [2, 650], [2, 200], [2, 575], [2, 875], [1, 725], [1, 350], [2, 275], [2, 20], [2, 575], [2, 30], [2, 80], [2, 725], [1, 500], [1, 875], [2, 40], [2, 70], [2, 275], [2, 100], [1, 30], [2, 50], [2, 50], [1, 725], [2, 725], [1, 200], [1, 40], [2, 90], [1, 500], [1, 10], [1, 40], [1, 50], [2, 875], [2, 275], [2, 60], [2, 90], [2, 90], [1, 200], [2, 350], [1, 575], [1, 70], [2, 30], [1, 800], [2, 10], [1, 500], [2, 20], [2, 80], [2, 30]];6414.9575597616995;6524.809110743583;[46, 48, 12, 33, 34, 23, 32, 43, 29, 50, 14, 44, 19, 25, 24, 37, 20, 49, 15, 39, 30, 38, 1, 22, 47, 17, 40, 28, 10, 31, 6, 36, 11, 21, 41, 26, 42, 45, 3, 9, 18, 4, 7, 2, 13, 5, 16, 27, 35, 8];6982;173;248;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
3;1.5;50;0.5;0.5;0;0;11;100000;[[2, 90], [2, 575], [1, 875], [2, 425], [2, 650], [2, 200], [2, 575], [2, 875], [1, 725], [1, 350], [2, 275], [2, 20], [2, 575], [2, 30], [2, 80], [2, 725], [1, 500], [1, 875], [2, 40], [2, 70], [2, 275], [2, 100], [1, 30], [2, 50], [2, 50], [1, 725], [2, 725], [1, 200], [1, 40], [2, 90], [1, 500], [1, 10], [1, 40], [1, 50], [2, 875], [2, 275], [2, 60], [2, 90], [2, 90], [1, 200], [2, 350], [1, 575], [1, 70], [2, 30], [1, 800], [2, 10], [1, 500], [2, 20], [2, 80], [2, 30]];6414.9575597616995;6518.579570459277;[46, 34, 43, 23, 32, 29, 33, 48, 12, 14, 50, 44, 19, 24, 25, 37, 20, 15, 49, 38, 21, 39, 1, 30, 40, 28, 22, 6, 47, 10, 31, 42, 26, 17, 11, 36, 41, 45, 9, 3, 18, 4, 7, 13, 2, 5, 16, 27, 8, 35];2838;93;319;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
4;1.5;50;0.5;0.5;0;0;11;100000;[[2, 90], [2, 575], [1, 875], [2, 425], [2, 650], [2, 200], [2, 575], [2, 875], [1, 725], [1, 350], [2, 275], [2, 20], [2, 575], [2, 30], [2, 80], [2, 725], [1, 500], [1, 875], [2, 40], [2, 70], [2, 275], [2, 100], [1, 30], [2, 50], [2, 50], [1, 725], [2, 725], [1, 200], [1, 40], [2, 90], [1, 500], [1, 10], [1, 40], [1, 50], [2, 875], [2, 275], [2, 60], [2, 90], [2, 90], [1, 200], [2, 350], [1, 575], [1, 70], [2, 30], [1, 800], [2, 10], [1, 500], [2, 20], [2, 80], [2, 30]];6414.9575597616995;6525.263666787354;[46, 33, 34, 32, 12, 48, 23, 43, 28, 29, 50, 44, 14, 19, 24, 25, 37, 20, 15, 49, 38, 30, 39, 1, 40, 22, 6, 31, 47, 10, 42, 11, 21, 36, 41, 9, 45, 3, 17, 26, 18, 4, 2, 7, 13, 5, 16, 27, 35, 8];9738;246;252;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
5;1.5;50;0.5;0.5;1;0;11;100000;[[1, 80], [2, 575], [2, 10], [2, 30], [2, 20], [1, 650], [1, 875], [2, 425], [1, 350], [1, 875], [1, 40], [1, 500], [2, 500], [2, 875], [2, 70], [1, 90], [2, 200], [2, 80], [1, 100], [1, 10], [1, 800], [1, 725], [2, 200], [2, 500], [2, 80], [1, 350], [2, 50], [2, 500], [1, 650], [2, 350], [1, 200], [1, 350], [2, 200], [2, 500], [2, 425], [1, 80], [1, 500], [2, 40], [2, 40], [1, 650], [1, 40], [1, 30], [1, 10], [1, 40], [1, 500], [1, 500], [2, 10], [2, 350], [1, 60], [2, 575]];5734.079766682962;5869.291613452286;[3, 47, 19, 43, 5, 4, 1, 20, 49, 41, 11, 42, 16, 39, 38, 27, 15, 25, 18, 36, 31, 32, 44, 26, 9, 45, 17, 33, 23, 37, 6, 12, 29, 40, 46, 21, 7, 22, 10, 48, 30, 35, 8, 24, 13, 34, 28, 2, 50, 14];6352;173;264;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
6;1.5;50;0.5;0.5;1;0;11;100000;[[1, 80], [2, 575], [2, 10], [2, 30], [2, 20], [1, 650], [1, 875], [2, 425], [1, 350], [1, 875], [1, 40], [1, 500], [2, 500], [2, 875], [2, 70], [1, 90], [2, 200], [2, 80], [1, 100], [1, 10], [1, 800], [1, 725], [2, 200], [2, 500], [2, 80], [1, 350], [2, 50], [2, 500], [1, 650], [2, 350], [1, 200], [1, 350], [2, 200], [2, 500], [2, 425], [1, 80], [1, 500], [2, 40], [2, 40], [1, 650], [1, 40], [1, 30], [1, 10], [1, 40], [1, 500], [1, 500], [2, 10], [2, 350], [1, 60], [2, 575]];5734.079766682962;5856.625540446941;[47, 3, 20, 11, 49, 42, 5, 43, 41, 1, 16, 44, 4, 38, 39, 27, 31, 36, 15, 25, 18, 9, 32, 19, 33, 23, 17, 26, 37, 12, 22, 45, 46, 30, 48, 21, 29, 6, 40, 10, 7, 8, 35, 24, 13, 34, 28, 2, 50, 14];8554;190;223;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
7;1.5;50;0.5;0.5;1;0;11;100000;[[1, 80], [2, 575], [2, 10], [2, 30], [2, 20], [1, 650], [1, 875], [2, 425], [1, 350], [1, 875], [1, 40], [1, 500], [2, 500], [2, 875], [2, 70], [1, 90], [2, 200], [2, 80], [1, 100], [1, 10], [1, 800], [1, 725], [2, 200], [2, 500], [2, 80], [1, 350], [2, 50], [2, 500], [1, 650], [2, 350], [1, 200], [1, 350], [2, 200], [2, 500], [2, 425], [1, 80], [1, 500], [2, 40], [2, 40], [1, 650], [1, 40], [1, 30], [1, 10], [1, 40], [1, 500], [1, 500], [2, 10], [2, 350], [1, 60], [2, 575]];5734.079766682962;5856.967150923144;[3, 47, 5, 20, 11, 1, 16, 41, 4, 43, 44, 49, 42, 50, 38, 39, 27, 36, 31, 15, 25, 18, 17, 33, 23, 19, 12, 26, 9, 46, 32, 45, 6, 37, 48, 30, 40, 29, 10, 22, 21, 7, 8, 35, 24, 34, 28, 13, 2, 14];10050;281;282;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
8;1.5;50;0.5;0.5;1;0;11;100000;[[1, 80], [2, 575], [2, 10], [2, 30], [2, 20], [1, 650], [1, 875], [2, 425], [1, 350], [1, 875], [1, 40], [1, 500], [2, 500], [2, 875], [2, 70], [1, 90], [2, 200], [2, 80], [1, 100], [1, 10], [1, 800], [1, 725], [2, 200], [2, 500], [2, 80], [1, 350], [2, 50], [2, 500], [1, 650], [2, 350], [1, 200], [1, 350], [2, 200], [2, 500], [2, 425], [1, 80], [1, 500], [2, 40], [2, 40], [1, 650], [1, 40], [1, 30], [1, 10], [1, 40], [1, 500], [1, 500], [2, 10], [2, 350], [1, 60], [2, 575]];5734.079766682962;5868.0782596792205;[47, 3, 5, 16, 31, 11, 42, 41, 4, 19, 36, 1, 43, 38, 39, 27, 15, 20, 25, 18, 44, 17, 23, 33, 45, 9, 32, 12, 26, 46, 6, 37, 30, 49, 48, 40, 29, 10, 22, 21, 7, 8, 35, 28, 13, 34, 24, 50, 2, 14];9398;212;228;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
9;1.5;50;0.5;0.5;2;0;11;100000;[[2, 100], [2, 800], [1, 90], [1, 10], [1, 10], [2, 800], [1, 875], [1, 90], [2, 80], [2, 40], [1, 425], [2, 80], [2, 650], [1, 90], [2, 650], [1, 40], [1, 40], [2, 350], [2, 40], [1, 875], [1, 350], [1, 875], [2, 350], [1, 60], [1, 10], [1, 875], [1, 50], [1, 500], [1, 10], [1, 80], [1, 40], [2, 10], [1, 20], [1, 40], [1, 650], [2, 875], [2, 50], [2, 725], [1, 350], [2, 30], [2, 575], [2, 875], [2, 350], [2, 650], [2, 800], [1, 275], [1, 200], [1, 575], [1, 425], [2, 875]];9414.891311733865;9533.583190228657;[32, 31, 17, 29, 27, 25, 24, 33, 4, 34, 16, 40, 19, 10, 37, 8, 30, 5, 3, 47, 12, 14, 9, 1, 11, 39, 46, 28, 21, 48, 49, 35, 43, 23, 18, 22, 20, 26, 7, 41, 13, 44, 15, 38, 6, 2, 45, 42, 36, 50];8158;209;253;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
10;1.5;50;0.5;0.5;2;0;11;100000;[[2, 100], [2, 800], [1, 90], [1, 10], [1, 10], [2, 800], [1, 875], [1, 90], [2, 80], [2, 40], [1, 425], [2, 80], [2, 650], [1, 90], [2, 650], [1, 40], [1, 40], [2, 350], [2, 40], [1, 875], [1, 350], [1, 875], [2, 350], [1, 60], [1, 10], [1, 875], [1, 50], [1, 500], [1, 10], [1, 80], [1, 40], [2, 10], [1, 20], [1, 40], [1, 650], [2, 875], [2, 50], [2, 725], [1, 350], [2, 30], [2, 575], [2, 875], [2, 350], [2, 650], [2, 800], [1, 275], [1, 200], [1, 575], [1, 425], [2, 875]];9414.891311733865;9534.932455875229;[25, 33, 4, 32, 30, 16, 5, 34, 31, 27, 14, 17, 24, 29, 40, 19, 10, 37, 47, 8, 12, 9, 1, 11, 21, 3, 48, 46, 49, 28, 35, 39, 23, 43, 18, 22, 7, 26, 20, 41, 44, 15, 13, 38, 45, 6, 2, 42, 50, 36];5366;117;211;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
11;1.5;50;0.5;0.5;2;0;11;100000;[[2, 100], [2, 800], [1, 90], [1, 10], [1, 10], [2, 800], [1, 875], [1, 90], [2, 80], [2, 40], [1, 425], [2, 80], [2, 650], [1, 90], [2, 650], [1, 40], [1, 40], [2, 350], [2, 40], [1, 875], [1, 350], [1, 875], [2, 350], [1, 60], [1, 10], [1, 875], [1, 50], [1, 500], [1, 10], [1, 80], [1, 40], [2, 10], [1, 20], [1, 40], [1, 650], [2, 875], [2, 50], [2, 725], [1, 350], [2, 30], [2, 575], [2, 875], [2, 350], [2, 650], [2, 800], [1, 275], [1, 200], [1, 575], [1, 425], [2, 875]];9414.891311733865;9569.630589378707;[32, 29, 30, 24, 16, 34, 5, 4, 25, 31, 33, 17, 8, 27, 40, 10, 19, 3, 14, 37, 9, 12, 1, 47, 46, 39, 49, 28, 11, 50, 21, 48, 20, 23, 18, 43, 26, 7, 35, 22, 41, 15, 13, 44, 38, 6, 45, 2, 42, 36];6639;160;244;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
12;1.5;50;0.5;0.5;2;0;11;100000;[[2, 100], [2, 800], [1, 90], [1, 10], [1, 10], [2, 800], [1, 875], [1, 90], [2, 80], [2, 40], [1, 425], [2, 80], [2, 650], [1, 90], [2, 650], [1, 40], [1, 40], [2, 350], [2, 40], [1, 875], [1, 350], [1, 875], [2, 350], [1, 60], [1, 10], [1, 875], [1, 50], [1, 500], [1, 10], [1, 80], [1, 40], [2, 10], [1, 20], [1, 40], [1, 650], [2, 875], [2, 50], [2, 725], [1, 350], [2, 30], [2, 575], [2, 875], [2, 350], [2, 650], [2, 800], [1, 275], [1, 200], [1, 575], [1, 425], [2, 875]];9414.891311733865;9550.865852375895;[29, 4, 25, 33, 5, 32, 31, 16, 34, 17, 40, 11, 27, 24, 30, 3, 19, 10, 37, 12, 9, 46, 47, 14, 21, 1, 28, 8, 48, 39, 49, 35, 43, 23, 18, 22, 20, 26, 7, 41, 15, 13, 44, 38, 2, 45, 6, 36, 50, 42];8125;182;222;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
13;1.5;50;0.5;0.5;3;0;11;100000;[[1, 425], [2, 40], [1, 575], [2, 275], [1, 20], [1, 30], [2, 575], [1, 100], [2, 650], [1, 100], [1, 875], [2, 575], [2, 100], [2, 60], [2, 60], [1, 875], [1, 30], [2, 20], [2, 500], [1, 20], [1, 650], [1, 60], [1, 100], [2, 650], [2, 875], [2, 650], [1, 100], [1, 500], [1, 200], [2, 50], [1, 875], [2, 10], [1, 10], [1, 70], [2, 275], [1, 800], [2, 200], [1, 50], [2, 800], [1, 100], [1, 200], [2, 200], [1, 60], [1, 800], [1, 60], [2, 500], [1, 650], [1, 10], [2, 90], [1, 30]];5295.7232419241855;5394.563530955941;[32, 18, 48, 34, 20, 6, 50, 5, 17, 33, 38, 10, 22, 2, 8, 40, 45, 43, 30, 14, 15, 27, 23, 29, 41, 49, 13, 42, 37, 1, 28, 3, 47, 35, 4, 44, 21, 16, 11, 36, 31, 46, 19, 12, 7, 24, 9, 26, 39, 25];7121;183;250;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
14;1.5;50;0.5;0.5;3;0;11;100000;[[1, 425], [2, 40], [1, 575], [2, 275], [1, 20], [1, 30], [2, 575], [1, 100], [2, 650], [1, 100], [1, 875], [2, 575], [2, 100], [2, 60], [2, 60], [1, 875], [1, 30], [2, 20], [2, 500], [1, 20], [1, 650], [1, 60], [1, 100], [2, 650], [2, 875], [2, 650], [1, 100], [1, 500], [1, 200], [2, 50], [1, 875], [2, 10], [1, 10], [1, 70], [2, 275], [1, 800], [2, 200], [1, 50], [2, 800], [1, 100], [1, 200], [2, 200], [1, 60], [1, 800], [1, 60], [2, 500], [1, 650], [1, 10], [2, 90], [1, 30]];5295.7232419241855;5395.687016616022;[32, 38, 43, 6, 50, 5, 48, 18, 33, 17, 20, 40, 34, 45, 8, 27, 2, 23, 10, 22, 30, 15, 14, 49, 29, 41, 13, 42, 37, 3, 1, 47, 28, 35, 4, 36, 21, 16, 31, 44, 11, 46, 19, 7, 12, 9, 26, 24, 39, 25];3897;82;204;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
15;1.5;50;0.5;0.5;3;0;11;100000;[[1, 425], [2, 40], [1, 575], [2, 275], [1, 20], [1, 30], [2, 575], [1, 100], [2, 650], [1, 100], [1, 875], [2, 575], [2, 100], [2, 60], [2, 60], [1, 875], [1, 30], [2, 20], [2, 500], [1, 20], [1, 650], [1, 60], [1, 100], [2, 650], [2, 875], [2, 650], [1, 100], [1, 500], [1, 200], [2, 50], [1, 875], [2, 10], [1, 10], [1, 70], [2, 275], [1, 800], [2, 200], [1, 50], [2, 800], [1, 100], [1, 200], [2, 200], [1, 60], [1, 800], [1, 60], [2, 500], [1, 650], [1, 10], [2, 90], [1, 30]];5295.7232419241855;5394.983525248737;[33, 5, 48, 32, 18, 40, 10, 45, 17, 43, 22, 50, 6, 20, 24, 38, 34, 27, 2, 30, 15, 14, 8, 23, 41, 29, 49, 13, 37, 42, 28, 1, 47, 3, 35, 4, 36, 31, 44, 21, 16, 11, 19, 46, 12, 7, 26, 9, 39, 25];1786;50;252;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
16;1.5;50;0.5;0.5;3;0;11;100000;[[1, 425], [2, 40], [1, 575], [2, 275], [1, 20], [1, 30], [2, 575], [1, 100], [2, 650], [1, 100], [1, 875], [2, 575], [2, 100], [2, 60], [2, 60], [1, 875], [1, 30], [2, 20], [2, 500], [1, 20], [1, 650], [1, 60], [1, 100], [2, 650], [2, 875], [2, 650], [1, 100], [1, 500], [1, 200], [2, 50], [1, 875], [2, 10], [1, 10], [1, 70], [2, 275], [1, 800], [2, 200], [1, 50], [2, 800], [1, 100], [1, 200], [2, 200], [1, 60], [1, 800], [1, 60], [2, 500], [1, 650], [1, 10], [2, 90], [1, 30]];5295.7232419241855;5397.319923763512;[32, 18, 5, 48, 6, 50, 17, 38, 43, 33, 20, 34, 45, 22, 29, 8, 2, 23, 27, 30, 14, 15, 49, 13, 28, 40, 41, 10, 1, 37, 42, 4, 35, 3, 47, 44, 11, 36, 16, 21, 31, 46, 19, 7, 12, 9, 24, 26, 39, 25];8610;213;246;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
17;1.5;50;0.5;0.5;4;0;11;100000;[[1, 30], [2, 60], [2, 725], [2, 60], [2, 275], [1, 40], [2, 350], [2, 50], [2, 40], [1, 100], [1, 650], [1, 40], [2, 800], [1, 90], [2, 40], [1, 30], [1, 70], [1, 875], [2, 70], [2, 50], [1, 100], [2, 875], [1, 70], [1, 575], [2, 20], [1, 425], [1, 875], [1, 10], [1, 200], [2, 800], [1, 875], [2, 90], [2, 650], [1, 275], [2, 90], [2, 275], [1, 800], [2, 725], [2, 10], [1, 875], [2, 60], [1, 60], [1, 20], [1, 425], [1, 20], [1, 90], [2, 40], [1, 275], [1, 425], [2, 60]];3672.0961995966136;3762.10623235653;[39, 28, 6, 42, 1, 25, 23, 17, 12, 10, 45, 43, 16, 14, 46, 21, 9, 47, 15, 20, 8, 41, 4, 2, 50, 19, 32, 35, 29, 48, 34, 26, 49, 44, 24, 36, 5, 7, 18, 40, 37, 11, 31, 27, 33, 3, 38, 13, 30, 22];283;20;380;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
18;1.5;50;0.5;0.5;4;0;11;100000;[[1, 30], [2, 60], [2, 725], [2, 60], [2, 275], [1, 40], [2, 350], [2, 50], [2, 40], [1, 100], [1, 650], [1, 40], [2, 800], [1, 90], [2, 40], [1, 30], [1, 70], [1, 875], [2, 70], [2, 50], [1, 100], [2, 875], [1, 70], [1, 575], [2, 20], [1, 425], [1, 875], [1, 10], [1, 200], [2, 800], [1, 875], [2, 90], [2, 650], [1, 275], [2, 90], [2, 275], [1, 800], [2, 725], [2, 10], [1, 875], [2, 60], [1, 60], [1, 20], [1, 425], [1, 20], [1, 90], [2, 40], [1, 275], [1, 425], [2, 60]];3672.0961995966136;3759.6841115339303;[39, 12, 6, 16, 43, 28, 45, 1, 42, 25, 47, 9, 15, 17, 10, 46, 23, 14, 21, 20, 8, 41, 4, 2, 50, 19, 32, 35, 44, 29, 26, 49, 48, 34, 24, 36, 5, 7, 40, 31, 37, 11, 18, 27, 33, 38, 3, 30, 13, 22];3174;99;292;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
19;1.5;50;0.5;0.5;4;0;11;100000;[[1, 30], [2, 60], [2, 725], [2, 60], [2, 275], [1, 40], [2, 350], [2, 50], [2, 40], [1, 100], [1, 650], [1, 40], [2, 800], [1, 90], [2, 40], [1, 30], [1, 70], [1, 875], [2, 70], [2, 50], [1, 100], [2, 875], [1, 70], [1, 575], [2, 20], [1, 425], [1, 875], [1, 10], [1, 200], [2, 800], [1, 875], [2, 90], [2, 650], [1, 275], [2, 90], [2, 275], [1, 800], [2, 725], [2, 10], [1, 875], [2, 60], [1, 60], [1, 20], [1, 425], [1, 20], [1, 90], [2, 40], [1, 275], [1, 425], [2, 60]];3672.0961995966136;3760.4871514744523;[39, 25, 46, 12, 6, 16, 17, 14, 1, 28, 45, 43, 42, 23, 21, 47, 9, 15, 20, 8, 44, 2, 4, 41, 50, 19, 35, 32, 10, 29, 34, 48, 26, 24, 49, 36, 5, 7, 40, 27, 37, 11, 18, 31, 33, 38, 3, 30, 13, 22];319;16;338;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
20;1.5;50;0.5;0.5;4;0;11;100000;[[1, 30], [2, 60], [2, 725], [2, 60], [2, 275], [1, 40], [2, 350], [2, 50], [2, 40], [1, 100], [1, 650], [1, 40], [2, 800], [1, 90], [2, 40], [1, 30], [1, 70], [1, 875], [2, 70], [2, 50], [1, 100], [2, 875], [1, 70], [1, 575], [2, 20], [1, 425], [1, 875], [1, 10], [1, 200], [2, 800], [1, 875], [2, 90], [2, 650], [1, 275], [2, 90], [2, 275], [1, 800], [2, 725], [2, 10], [1, 875], [2, 60], [1, 60], [1, 20], [1, 425], [1, 20], [1, 90], [2, 40], [1, 275], [1, 425], [2, 60]];3672.0961995966136;3769.49411973132;[43, 1, 28, 39, 25, 17, 12, 16, 42, 6, 23, 9, 15, 47, 14, 46, 45, 21, 10, 8, 20, 41, 2, 50, 4, 19, 32, 35, 49, 34, 29, 48, 24, 5, 44, 26, 36, 7, 40, 31, 37, 11, 13, 27, 18, 33, 38, 3, 30, 22];8456;201;238;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
21;1.5;50;0.5;0.5;5;0;11;100000;[[2, 800], [1, 20], [1, 60], [1, 350], [2, 275], [1, 80], [2, 100], [1, 575], [1, 200], [2, 875], [2, 800], [1, 40], [1, 350], [2, 10], [2, 575], [2, 575], [1, 20], [2, 725], [2, 20], [2, 725], [2, 80], [2, 60], [1, 500], [2, 20], [2, 20], [1, 90], [2, 30], [2, 80], [2, 800], [2, 725], [1, 30], [2, 425], [2, 40], [2, 350], [2, 30], [1, 70], [2, 875], [2, 30], [1, 100], [1, 200], [1, 875], [2, 800], [1, 425], [2, 875], [2, 425], [2, 650], [2, 350], [1, 40], [2, 80], [1, 425]];11179.860765561674;11272.486539146032;[14, 3, 31, 17, 2, 12, 48, 25, 19, 24, 35, 27, 38, 33, 9, 6, 36, 26, 39, 22, 49, 28, 21, 7, 40, 4, 50, 43, 13, 23, 41, 8, 5, 47, 34, 45, 32, 15, 16, 46, 18, 30, 20, 1, 29, 11, 42, 37, 10, 44];6576;195;289;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
22;1.5;50;0.5;0.5;5;0;11;100000;[[2, 800], [1, 20], [1, 60], [1, 350], [2, 275], [1, 80], [2, 100], [1, 575], [1, 200], [2, 875], [2, 800], [1, 40], [1, 350], [2, 10], [2, 575], [2, 575], [1, 20], [2, 725], [2, 20], [2, 725], [2, 80], [2, 60], [1, 500], [2, 20], [2, 20], [1, 90], [2, 30], [2, 80], [2, 800], [2, 725], [1, 30], [2, 425], [2, 40], [2, 350], [2, 30], [1, 70], [2, 875], [2, 30], [1, 100], [1, 200], [1, 875], [2, 800], [1, 425], [2, 875], [2, 425], [2, 650], [2, 350], [1, 40], [2, 80], [1, 425]];11179.860765561674;11269.662227623503;[14, 3, 31, 2, 17, 48, 12, 19, 25, 24, 35, 38, 27, 33, 36, 6, 26, 39, 22, 49, 28, 21, 7, 4, 9, 23, 13, 50, 40, 8, 43, 41, 5, 34, 47, 45, 32, 15, 16, 46, 20, 18, 30, 11, 42, 1, 29, 37, 10, 44];6357;156;241;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
23;1.5;50;0.5;0.5;5;0;11;100000;[[2, 800], [1, 20], [1, 60], [1, 350], [2, 275], [1, 80], [2, 100], [1, 575], [1, 200], [2, 875], [2, 800], [1, 40], [1, 350], [2, 10], [2, 575], [2, 575], [1, 20], [2, 725], [2, 20], [2, 725], [2, 80], [2, 60], [1, 500], [2, 20], [2, 20], [1, 90], [2, 30], [2, 80], [2, 800], [2, 725], [1, 30], [2, 425], [2, 40], [2, 350], [2, 30], [1, 70], [2, 875], [2, 30], [1, 100], [1, 200], [1, 875], [2, 800], [1, 425], [2, 875], [2, 425], [2, 650], [2, 350], [1, 40], [2, 80], [1, 425]];11179.860765561674;11272.708437061916;[14, 2, 31, 12, 36, 48, 19, 25, 24, 3, 6, 17, 27, 38, 35, 33, 40, 26, 22, 39, 21, 28, 49, 41, 7, 9, 4, 43, 50, 13, 23, 8, 5, 34, 47, 32, 45, 16, 15, 46, 30, 20, 18, 1, 29, 42, 11, 37, 10, 44];6542;203;308;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
