id;alpha;jobs_count;single;small;example_number;blocks;series_name;energy;jobs;lower_bound;solution;permutation;iteration_solution_found;time_solution_found;total_ga_time;iterations_count;population_size;elites_count;random_initial_population_probability;best_random_population_size;selection_type;tourney_size;crossover_probability;crossover_type;mutation_probability;mutation_type;mutation_window
48;1.5;50;0.5;0.5;11;0;11;100000;[[1, 350], [1, 575], [2, 100], [1, 725], [1, 425], [2, 10], [2, 425], [1, 90], [1, 800], [2, 90], [1, 50], [2, 60], [1, 70], [1, 50], [2, 50], [2, 30], [1, 575], [2, 350], [1, 650], [1, 800], [1, 650], [2, 350], [2, 40], [1, 60], [2, 10], [2, 90], [1, 100], [1, 725], [2, 425], [2, 650], [1, 40], [1, 90], [2, 40], [1, 90], [2, 800], [1, 90], [2, 350], [2, 800], [1, 10], [2, 200], [1, 60], [1, 90], [2, 50], [2, 425], [2, 80], [2, 875], [1, 30], [2, 100], [1, 275], [1, 500]];4086.7809211201643;4174.052209452667;[25, 6, 39, 14, 13, 47, 16, 34, 11, 41, 24, 31, 8, 23, 27, 42, 36, 32, 43, 15, 12, 45, 10, 26, 3, 48, 40, 1, 49, 50, 33, 21, 5, 2, 19, 20, 17, 4, 28, 9, 37, 22, 18, 44, 7, 29, 30, 38, 35, 46];6289;166;275;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
49;1.5;50;0.5;0.5;12;0;11;100000;[[2, 20], [2, 100], [2, 40], [1, 20], [1, 90], [2, 30], [1, 500], [1, 200], [1, 60], [2, 650], [2, 575], [1, 40], [1, 275], [2, 575], [1, 650], [2, 800], [1, 200], [2, 425], [1, 575], [1, 425], [2, 800], [2, 425], [1, 100], [2, 575], [2, 500], [1, 875], [2, 575], [2, 40], [2, 650], [2, 575], [2, 275], [1, 500], [2, 275], [2, 20], [1, 275], [2, 60], [1, 575], [2, 725], [1, 20], [1, 275], [1, 70], [2, 70], [2, 500], [1, 350], [1, 100], [2, 500], [1, 80], [1, 875], [1, 725], [2, 70]];11230.320688040789;11348.729024347647;[4, 12, 39, 34, 1, 6, 28, 3, 41, 5, 8, 9, 47, 23, 45, 36, 42, 50, 2, 13, 17, 40, 44, 20, 35, 33, 31, 7, 37, 32, 49, 19, 48, 15, 26, 18, 22, 46, 25, 43, 27, 24, 30, 11, 14, 10, 29, 38, 21, 16];6520;216;311;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
50;1.5;50;0.5;0.5;12;0;11;100000;[[2, 20], [2, 100], [2, 40], [1, 20], [1, 90], [2, 30], [1, 500], [1, 200], [1, 60], [2, 650], [2, 575], [1, 40], [1, 275], [2, 575], [1, 650], [2, 800], [1, 200], [2, 425], [1, 575], [1, 425], [2, 800], [2, 425], [1, 100], [2, 575], [2, 500], [1, 875], [2, 575], [2, 40], [2, 650], [2, 575], [2, 275], [1, 500], [2, 275], [2, 20], [1, 275], [2, 60], [1, 575], [2, 725], [1, 20], [1, 275], [1, 70], [2, 70], [2, 500], [1, 350], [1, 100], [2, 500], [1, 80], [1, 875], [1, 725], [2, 70]];11230.320688040789;11363.049260964159;[1, 34, 12, 4, 47, 9, 6, 3, 28, 36, 13, 5, 23, 39, 41, 50, 42, 2, 8, 17, 35, 40, 20, 45, 37, 44, 32, 7, 19, 31, 33, 48, 15, 49, 26, 22, 18, 43, 25, 46, 14, 11, 30, 27, 24, 10, 29, 38, 16, 21];4256;118;275;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
51;1.5;50;0.5;0.5;12;0;11;100000;[[2, 20], [2, 100], [2, 40], [1, 20], [1, 90], [2, 30], [1, 500], [1, 200], [1, 60], [2, 650], [2, 575], [1, 40], [1, 275], [2, 575], [1, 650], [2, 800], [1, 200], [2, 425], [1, 575], [1, 425], [2, 800], [2, 425], [1, 100], [2, 575], [2, 500], [1, 875], [2, 575], [2, 40], [2, 650], [2, 575], [2, 275], [1, 500], [2, 275], [2, 20], [1, 275], [2, 60], [1, 575], [2, 725], [1, 20], [1, 275], [1, 70], [2, 70], [2, 500], [1, 350], [1, 100], [2, 500], [1, 80], [1, 875], [1, 725], [2, 70]];11230.320688040789;11357.368767621767;[34, 1, 9, 45, 4, 12, 39, 6, 47, 41, 3, 28, 36, 5, 8, 50, 42, 2, 17, 23, 35, 13, 40, 14, 44, 20, 31, 33, 32, 19, 7, 49, 37, 48, 15, 26, 22, 18, 46, 25, 43, 30, 11, 27, 24, 29, 10, 38, 16, 21];5704;199;332;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
52;1.5;50;0.5;0.5;12;0;11;100000;[[2, 20], [2, 100], [2, 40], [1, 20], [1, 90], [2, 30], [1, 500], [1, 200], [1, 60], [2, 650], [2, 575], [1, 40], [1, 275], [2, 575], [1, 650], [2, 800], [1, 200], [2, 425], [1, 575], [1, 425], [2, 800], [2, 425], [1, 100], [2, 575], [2, 500], [1, 875], [2, 575], [2, 40], [2, 650], [2, 575], [2, 275], [1, 500], [2, 275], [2, 20], [1, 275], [2, 60], [1, 575], [2, 725], [1, 20], [1, 275], [1, 70], [2, 70], [2, 500], [1, 350], [1, 100], [2, 500], [1, 80], [1, 875], [1, 725], [2, 70]];11230.320688040789;11364.070657613369;[4, 39, 1, 34, 6, 9, 12, 23, 47, 28, 3, 36, 42, 50, 2, 5, 17, 35, 45, 41, 8, 44, 7, 13, 40, 33, 31, 19, 37, 20, 49, 48, 15, 26, 22, 18, 46, 25, 32, 43, 27, 11, 24, 14, 30, 29, 10, 38, 21, 16];2716;65;236;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
53;1.5;50;0.5;0.5;13;0;11;100000;[[2, 90], [1, 800], [1, 90], [2, 350], [2, 10], [2, 725], [2, 650], [2, 40], [1, 275], [2, 350], [2, 725], [1, 725], [2, 875], [1, 70], [1, 10], [2, 10], [2, 500], [2, 650], [2, 50], [2, 800], [2, 70], [2, 875], [2, 725], [1, 275], [2, 650], [2, 500], [1, 800], [2, 50], [2, 40], [1, 350], [2, 10], [2, 100], [2, 40], [1, 875], [2, 100], [2, 90], [1, 60], [2, 275], [1, 50], [2, 200], [1, 800], [1, 50], [2, 30], [2, 10], [2, 275], [1, 30], [1, 875], [1, 200], [2, 60], [2, 10]];8353.555271560674;8440.31978855735;[16, 31, 5, 50, 44, 15, 37, 42, 43, 39, 46, 3, 14, 33, 29, 8, 28, 19, 49, 21, 36, 1, 32, 35, 24, 30, 48, 9, 40, 38, 45, 4, 10, 27, 2, 41, 12, 47, 34, 17, 26, 25, 7, 18, 23, 6, 11, 20, 13, 22];5353;171;310;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
54;1.5;50;0.5;0.5;13;0;11;100000;[[2, 90], [1, 800], [1, 90], [2, 350], [2, 10], [2, 725], [2, 650], [2, 40], [1, 275], [2, 350], [2, 725], [1, 725], [2, 875], [1, 70], [1, 10], [2, 10], [2, 500], [2, 650], [2, 50], [2, 800], [2, 70], [2, 875], [2, 725], [1, 275], [2, 650], [2, 500], [1, 800], [2, 50], [2, 40], [1, 350], [2, 10], [2, 100], [2, 40], [1, 875], [2, 100], [2, 90], [1, 60], [2, 275], [1, 50], [2, 200], [1, 800], [1, 50], [2, 30], [2, 10], [2, 275], [1, 30], [1, 875], [1, 200], [2, 60], [2, 10]];8353.555271560674;8440.31978855735;[5, 16, 50, 44, 31, 15, 37, 39, 43, 42, 46, 3, 14, 29, 8, 33, 19, 28, 49, 21, 36, 1, 35, 32, 9, 30, 48, 24, 40, 38, 45, 4, 10, 41, 27, 2, 12, 34, 47, 26, 17, 7, 25, 18, 11, 6, 23, 20, 13, 22];1599;46;255;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
55;1.5;50;0.5;0.5;13;0;11;100000;[[2, 90], [1, 800], [1, 90], [2, 350], [2, 10], [2, 725], [2, 650], [2, 40], [1, 275], [2, 350], [2, 725], [1, 725], [2, 875], [1, 70], [1, 10], [2, 10], [2, 500], [2, 650], [2, 50], [2, 800], [2, 70], [2, 875], [2, 725], [1, 275], [2, 650], [2, 500], [1, 800], [2, 50], [2, 40], [1, 350], [2, 10], [2, 100], [2, 40], [1, 875], [2, 100], [2, 90], [1, 60], [2, 275], [1, 50], [2, 200], [1, 800], [1, 50], [2, 30], [2, 10], [2, 275], [1, 30], [1, 875], [1, 200], [2, 60], [2, 10]];8353.555271560674;8440.31978855735;[50, 5, 31, 16, 44, 15, 37, 42, 43, 39, 46, 3, 14, 29, 33, 8, 19, 28, 24, 49, 21, 36, 1, 35, 32, 30, 48, 9, 40, 38, 45, 4, 10, 2, 27, 41, 12, 34, 47, 17, 26, 25, 18, 7, 23, 11, 6, 20, 13, 22];1523;55;319;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
56;1.5;50;0.5;0.5;13;0;11;100000;[[2, 90], [1, 800], [1, 90], [2, 350], [2, 10], [2, 725], [2, 650], [2, 40], [1, 275], [2, 350], [2, 725], [1, 725], [2, 875], [1, 70], [1, 10], [2, 10], [2, 500], [2, 650], [2, 50], [2, 800], [2, 70], [2, 875], [2, 725], [1, 275], [2, 650], [2, 500], [1, 800], [2, 50], [2, 40], [1, 350], [2, 10], [2, 100], [2, 40], [1, 875], [2, 100], [2, 90], [1, 60], [2, 275], [1, 50], [2, 200], [1, 800], [1, 50], [2, 30], [2, 10], [2, 275], [1, 30], [1, 875], [1, 200], [2, 60], [2, 10]];8353.555271560674;8440.41585356466;[31, 5, 16, 44, 50, 39, 37, 15, 43, 14, 3, 46, 42, 8, 33, 29, 19, 28, 49, 21, 36, 1, 32, 35, 9, 30, 34, 48, 24, 40, 45, 38, 10, 4, 41, 27, 2, 12, 47, 17, 26, 7, 25, 18, 6, 23, 11, 20, 22, 13];6180;156;254;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
57;1.5;50;0.5;0.5;14;0;11;100000;[[1, 80], [2, 100], [1, 90], [2, 90], [1, 350], [1, 30], [1, 425], [2, 80], [2, 875], [2, 100], [2, 875], [2, 60], [1, 10], [1, 50], [1, 200], [2, 90], [2, 70], [2, 50], [1, 70], [2, 70], [1, 575], [1, 70], [1, 90], [1, 875], [1, 10], [2, 10], [1, 200], [1, 500], [2, 650], [2, 90], [1, 70], [2, 60], [2, 100], [1, 875], [1, 50], [1, 425], [1, 70], [1, 800], [1, 875], [1, 650], [2, 80], [1, 70], [1, 100], [1, 40], [2, 650], [2, 575], [1, 350], [2, 275], [1, 20], [1, 800]];2719.7465162377844;2790.7092686759115;[26, 19, 35, 6, 13, 49, 3, 25, 23, 22, 31, 44, 14, 1, 37, 42, 43, 18, 12, 32, 20, 17, 8, 41, 4, 16, 30, 10, 2, 33, 15, 5, 27, 47, 7, 36, 21, 28, 48, 38, 40, 34, 50, 39, 24, 46, 29, 45, 9, 11];6097;147;238;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
58;1.5;50;0.5;0.5;14;0;11;100000;[[1, 80], [2, 100], [1, 90], [2, 90], [1, 350], [1, 30], [1, 425], [2, 80], [2, 875], [2, 100], [2, 875], [2, 60], [1, 10], [1, 50], [1, 200], [2, 90], [2, 70], [2, 50], [1, 70], [2, 70], [1, 575], [1, 70], [1, 90], [1, 875], [1, 10], [2, 10], [1, 200], [1, 500], [2, 650], [2, 90], [1, 70], [2, 60], [2, 100], [1, 875], [1, 50], [1, 425], [1, 70], [1, 800], [1, 875], [1, 650], [2, 80], [1, 70], [1, 100], [1, 40], [2, 650], [2, 575], [1, 350], [2, 275], [1, 20], [1, 800]];2719.7465162377844;2790.6673212218197;[26, 6, 14, 25, 19, 13, 23, 3, 22, 37, 44, 35, 49, 1, 31, 42, 43, 18, 12, 32, 20, 17, 8, 41, 30, 4, 16, 10, 33, 2, 15, 5, 27, 47, 7, 36, 21, 28, 48, 50, 40, 34, 38, 39, 24, 46, 45, 29, 11, 9];4811;101;203;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
59;1.5;50;0.5;0.5;14;0;11;100000;[[1, 80], [2, 100], [1, 90], [2, 90], [1, 350], [1, 30], [1, 425], [2, 80], [2, 875], [2, 100], [2, 875], [2, 60], [1, 10], [1, 50], [1, 200], [2, 90], [2, 70], [2, 50], [1, 70], [2, 70], [1, 575], [1, 70], [1, 90], [1, 875], [1, 10], [2, 10], [1, 200], [1, 500], [2, 650], [2, 90], [1, 70], [2, 60], [2, 100], [1, 875], [1, 50], [1, 425], [1, 70], [1, 800], [1, 875], [1, 650], [2, 80], [1, 70], [1, 100], [1, 40], [2, 650], [2, 575], [1, 350], [2, 275], [1, 20], [1, 800]];2719.7465162377844;2791.3671103118313;[26, 6, 14, 25, 42, 49, 13, 23, 19, 3, 22, 31, 44, 1, 35, 43, 18, 32, 12, 20, 17, 41, 8, 16, 4, 30, 33, 10, 2, 47, 15, 7, 27, 5, 36, 28, 21, 48, 50, 40, 24, 37, 38, 39, 34, 46, 29, 45, 9, 11];2472;68;252;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
60;1.5;50;0.5;0.5;14;0;11;100000;[[1, 80], [2, 100], [1, 90], [2, 90], [1, 350], [1, 30], [1, 425], [2, 80], [2, 875], [2, 100], [2, 875], [2, 60], [1, 10], [1, 50], [1, 200], [2, 90], [2, 70], [2, 50], [1, 70], [2, 70], [1, 575], [1, 70], [1, 90], [1, 875], [1, 10], [2, 10], [1, 200], [1, 500], [2, 650], [2, 90], [1, 70], [2, 60], [2, 100], [1, 875], [1, 50], [1, 425], [1, 70], [1, 800], [1, 875], [1, 650], [2, 80], [1, 70], [1, 100], [1, 40], [2, 650], [2, 575], [1, 350], [2, 275], [1, 20], [1, 800]];2719.7465162377844;2790.3651273736423;[6, 49, 25, 13, 35, 44, 26, 37, 42, 3, 22, 23, 19, 14, 31, 1, 43, 18, 12, 32, 17, 20, 41, 8, 16, 4, 30, 2, 33, 10, 27, 5, 15, 47, 9, 7, 36, 21, 28, 48, 38, 40, 39, 50, 24, 34, 46, 29, 45, 11];2978;63;216;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
61;1.5;50;0.5;0.5;15;0;11;100000;[[2, 800], [1, 30], [2, 350], [2, 80], [1, 90], [2, 20], [2, 875], [1, 650], [2, 70], [1, 425], [2, 875], [1, 20], [1, 100], [1, 100], [1, 350], [2, 425], [2, 60], [2, 50], [2, 575], [1, 20], [2, 350], [2, 350], [2, 350], [1, 80], [2, 10], [2, 90], [1, 875], [2, 650], [2, 575], [1, 60], [1, 650], [1, 425], [2, 875], [2, 500], [2, 425], [1, 10], [1, 10], [1, 275], [1, 725], [1, 725], [1, 60], [2, 800], [1, 500], [1, 200], [2, 350], [2, 500], [1, 875], [2, 80], [2, 650], [1, 575]];13143.99251429357;13313.8214211978;[25, 6, 20, 30, 24, 5, 41, 36, 12, 2, 18, 17, 37, 14, 44, 13, 9, 48, 4, 26, 15, 38, 50, 43, 45, 8, 31, 10, 32, 22, 23, 21, 3, 27, 40, 47, 39, 16, 35, 34, 46, 29, 19, 28, 49, 42, 1, 7, 33, 11];5077;142;274;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
62;1.5;50;0.5;0.5;15;0;11;100000;[[2, 800], [1, 30], [2, 350], [2, 80], [1, 90], [2, 20], [2, 875], [1, 650], [2, 70], [1, 425], [2, 875], [1, 20], [1, 100], [1, 100], [1, 350], [2, 425], [2, 60], [2, 50], [2, 575], [1, 20], [2, 350], [2, 350], [2, 350], [1, 80], [2, 10], [2, 90], [1, 875], [2, 650], [2, 575], [1, 60], [1, 650], [1, 425], [2, 875], [2, 500], [2, 425], [1, 10], [1, 10], [1, 275], [1, 725], [1, 725], [1, 60], [2, 800], [1, 500], [1, 200], [2, 350], [2, 500], [1, 875], [2, 80], [2, 650], [1, 575]];13143.99251429357;13321.168097047355;[25, 6, 36, 30, 2, 12, 24, 20, 5, 41, 18, 17, 14, 44, 13, 37, 9, 4, 48, 26, 32, 38, 10, 31, 15, 43, 23, 45, 21, 3, 22, 27, 50, 39, 8, 40, 47, 35, 16, 34, 46, 19, 29, 49, 28, 1, 42, 7, 33, 11];3282;68;223;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
63;1.5;50;0.5;0.5;15;0;11;100000;[[2, 800], [1, 30], [2, 350], [2, 80], [1, 90], [2, 20], [2, 875], [1, 650], [2, 70], [1, 425], [2, 875], [1, 20], [1, 100], [1, 100], [1, 350], [2, 425], [2, 60], [2, 50], [2, 575], [1, 20], [2, 350], [2, 350], [2, 350], [1, 80], [2, 10], [2, 90], [1, 875], [2, 650], [2, 575], [1, 60], [1, 650], [1, 425], [2, 875], [2, 500], [2, 425], [1, 10], [1, 10], [1, 275], [1, 725], [1, 725], [1, 60], [2, 800], [1, 500], [1, 200], [2, 350], [2, 500], [1, 875], [2, 80], [2, 650], [1, 575]];13143.99251429357;13288.976617204198;[25, 30, 2, 20, 37, 45, 12, 41, 6, 18, 24, 44, 5, 36, 13, 14, 17, 9, 48, 4, 26, 15, 10, 32, 38, 50, 43, 23, 22, 3, 21, 8, 31, 40, 27, 39, 47, 16, 35, 34, 46, 29, 19, 28, 49, 1, 42, 33, 7, 11];3049;90;269;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
64;1.5;50;0.5;0.5;15;0;11;100000;[[2, 800], [1, 30], [2, 350], [2, 80], [1, 90], [2, 20], [2, 875], [1, 650], [2, 70], [1, 425], [2, 875], [1, 20], [1, 100], [1, 100], [1, 350], [2, 425], [2, 60], [2, 50], [2, 575], [1, 20], [2, 350], [2, 350], [2, 350], [1, 80], [2, 10], [2, 90], [1, 875], [2, 650], [2, 575], [1, 60], [1, 650], [1, 425], [2, 875], [2, 500], [2, 425], [1, 10], [1, 10], [1, 275], [1, 725], [1, 725], [1, 60], [2, 800], [1, 500], [1, 200], [2, 350], [2, 500], [1, 875], [2, 80], [2, 650], [1, 575]];13143.99251429357;13300.811512510129;[25, 13, 37, 6, 36, 20, 18, 44, 41, 30, 12, 2, 24, 14, 17, 48, 4, 26, 38, 5, 15, 9, 50, 10, 32, 8, 31, 43, 45, 23, 3, 22, 21, 39, 40, 47, 27, 16, 35, 34, 46, 29, 19, 49, 28, 42, 1, 33, 7, 11];4821;114;235;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
65;1.5;50;0.5;0.5;16;0;11;100000;[[2, 575], [2, 10], [1, 575], [2, 30], [2, 275], [2, 425], [1, 10], [2, 200], [1, 650], [1, 500], [1, 40], [1, 10], [1, 650], [1, 425], [2, 425], [2, 100], [1, 875], [1, 30], [2, 70], [1, 100], [2, 100], [2, 10], [1, 40], [1, 10], [1, 200], [1, 425], [1, 275], [1, 70], [2, 80], [1, 20], [2, 875], [2, 80], [2, 275], [1, 90], [2, 350], [2, 425], [1, 10], [1, 90], [1, 875], [1, 100], [1, 200], [1, 800], [2, 200], [2, 575], [1, 875], [1, 100], [2, 80], [1, 90], [1, 425], [1, 875]];3751.778809703108;3860.317912907143;[22, 2, 7, 38, 37, 24, 12, 11, 18, 28, 30, 23, 4, 46, 20, 48, 34, 19, 29, 32, 47, 41, 25, 40, 27, 16, 21, 8, 43, 10, 49, 14, 9, 26, 3, 5, 33, 35, 39, 50, 42, 13, 17, 45, 6, 36, 15, 1, 44, 31];6389;160;246;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
66;1.5;50;0.5;0.5;16;0;11;100000;[[2, 575], [2, 10], [1, 575], [2, 30], [2, 275], [2, 425], [1, 10], [2, 200], [1, 650], [1, 500], [1, 40], [1, 10], [1, 650], [1, 425], [2, 425], [2, 100], [1, 875], [1, 30], [2, 70], [1, 100], [2, 100], [2, 10], [1, 40], [1, 10], [1, 200], [1, 425], [1, 275], [1, 70], [2, 80], [1, 20], [2, 875], [2, 80], [2, 275], [1, 90], [2, 350], [2, 425], [1, 10], [1, 90], [1, 875], [1, 100], [1, 200], [1, 800], [2, 200], [2, 575], [1, 875], [1, 100], [2, 80], [1, 90], [1, 425], [1, 875]];3751.778809703108;3861.2135669708523;[22, 2, 48, 28, 23, 30, 24, 37, 12, 18, 11, 46, 4, 38, 25, 20, 40, 34, 19, 32, 47, 29, 16, 21, 27, 26, 14, 41, 10, 49, 7, 43, 8, 5, 33, 42, 9, 3, 13, 35, 17, 39, 45, 50, 6, 15, 36, 44, 1, 31];5009;99;200;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
67;1.5;50;0.5;0.5;16;0;11;100000;[[2, 575], [2, 10], [1, 575], [2, 30], [2, 275], [2, 425], [1, 10], [2, 200], [1, 650], [1, 500], [1, 40], [1, 10], [1, 650], [1, 425], [2, 425], [2, 100], [1, 875], [1, 30], [2, 70], [1, 100], [2, 100], [2, 10], [1, 40], [1, 10], [1, 200], [1, 425], [1, 275], [1, 70], [2, 80], [1, 20], [2, 875], [2, 80], [2, 275], [1, 90], [2, 350], [2, 425], [1, 10], [1, 90], [1, 875], [1, 100], [1, 200], [1, 800], [2, 200], [2, 575], [1, 875], [1, 100], [2, 80], [1, 90], [1, 425], [1, 875]];3751.778809703108;3861.39904414647;[22, 24, 40, 30, 2, 12, 4, 23, 11, 37, 34, 48, 28, 7, 18, 20, 19, 41, 46, 47, 38, 15, 29, 32, 16, 21, 27, 49, 14, 25, 10, 26, 8, 43, 5, 33, 42, 13, 3, 9, 35, 17, 50, 39, 45, 6, 36, 1, 44, 31];1745;51;245;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
68;1.5;50;0.5;0.5;16;0;11;100000;[[2, 575], [2, 10], [1, 575], [2, 30], [2, 275], [2, 425], [1, 10], [2, 200], [1, 650], [1, 500], [1, 40], [1, 10], [1, 650], [1, 425], [2, 425], [2, 100], [1, 875], [1, 30], [2, 70], [1, 100], [2, 100], [2, 10], [1, 40], [1, 10], [1, 200], [1, 425], [1, 275], [1, 70], [2, 80], [1, 20], [2, 875], [2, 80], [2, 275], [1, 90], [2, 350], [2, 425], [1, 10], [1, 90], [1, 875], [1, 100], [1, 200], [1, 800], [2, 200], [2, 575], [1, 875], [1, 100], [2, 80], [1, 90], [1, 425], [1, 875]];3751.778809703108;3862.370264699462;[12, 7, 2, 22, 24, 11, 37, 18, 28, 30, 23, 4, 38, 48, 25, 34, 46, 20, 40, 19, 32, 47, 29, 21, 16, 49, 10, 41, 27, 8, 43, 14, 26, 5, 33, 35, 9, 45, 3, 42, 50, 13, 17, 39, 6, 15, 36, 44, 1, 31];1625;33;207;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
69;1.5;50;0.5;0.5;17;0;11;100000;[[1, 10], [2, 425], [2, 20], [2, 500], [2, 90], [2, 70], [1, 275], [1, 100], [1, 100], [1, 80], [1, 100], [2, 500], [1, 80], [2, 20], [1, 80], [1, 100], [1, 875], [2, 10], [2, 10], [1, 50], [1, 60], [2, 100], [2, 275], [2, 275], [1, 350], [2, 875], [1, 650], [1, 90], [1, 200], [2, 100], [2, 275], [1, 50], [1, 20], [1, 875], [2, 350], [1, 100], [1, 575], [1, 40], [1, 725], [1, 10], [2, 875], [2, 575], [1, 500], [2, 200], [2, 40], [2, 10], [1, 200], [2, 500], [1, 650], [1, 30]];3020.2834003219937;3084.520854556865;[18, 19, 46, 3, 14, 50, 40, 1, 38, 20, 13, 33, 21, 32, 9, 45, 36, 10, 15, 16, 11, 28, 6, 5, 30, 22, 7, 29, 8, 47, 43, 25, 44, 23, 24, 31, 35, 27, 37, 39, 49, 17, 34, 2, 48, 12, 4, 42, 26, 41];9650;256;261;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
70;1.5;50;0.5;0.5;17;0;11;100000;[[1, 10], [2, 425], [2, 20], [2, 500], [2, 90], [2, 70], [1, 275], [1, 100], [1, 100], [1, 80], [1, 100], [2, 500], [1, 80], [2, 20], [1, 80], [1, 100], [1, 875], [2, 10], [2, 10], [1, 50], [1, 60], [2, 100], [2, 275], [2, 275], [1, 350], [2, 875], [1, 650], [1, 90], [1, 200], [2, 100], [2, 275], [1, 50], [1, 20], [1, 875], [2, 350], [1, 100], [1, 575], [1, 40], [1, 725], [1, 10], [2, 875], [2, 575], [1, 500], [2, 200], [2, 40], [2, 10], [1, 200], [2, 500], [1, 650], [1, 30]];3020.2834003219937;3085.9711025932947;[46, 18, 19, 50, 1, 21, 40, 20, 33, 3, 14, 45, 11, 16, 32, 36, 9, 38, 15, 13, 28, 8, 6, 5, 22, 30, 29, 10, 7, 47, 25, 43, 44, 24, 23, 31, 35, 27, 37, 39, 49, 17, 34, 2, 48, 4, 12, 42, 41, 26];9332;200;216;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
71;1.5;50;0.5;0.5;17;0;11;100000;[[1, 10], [2, 425], [2, 20], [2, 500], [2, 90], [2, 70], [1, 275], [1, 100], [1, 100], [1, 80], [1, 100], [2, 500], [1, 80], [2, 20], [1, 80], [1, 100], [1, 875], [2, 10], [2, 10], [1, 50], [1, 60], [2, 100], [2, 275], [2, 275], [1, 350], [2, 875], [1, 650], [1, 90], [1, 200], [2, 100], [2, 275], [1, 50], [1, 20], [1, 875], [2, 350], [1, 100], [1, 575], [1, 40], [1, 725], [1, 10], [2, 875], [2, 575], [1, 500], [2, 200], [2, 40], [2, 10], [1, 200], [2, 500], [1, 650], [1, 30]];3020.2834003219937;3086.0795281688866;[32, 1, 46, 19, 14, 3, 38, 33, 21, 16, 9, 15, 10, 8, 13, 50, 20, 36, 45, 6, 5, 18, 30, 22, 29, 11, 40, 7, 43, 25, 47, 44, 31, 24, 23, 35, 28, 49, 37, 39, 27, 17, 34, 2, 12, 4, 48, 42, 26, 41];6598;176;255;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
