id;alpha;jobs_count;single;small;example_number;blocks;series_name;energy;jobs;lower_bound;solution;permutation;iteration_solution_found;time_solution_found;total_ga_time;iterations_count;population_size;elites_count;random_initial_population_probability;best_random_population_size;selection_type;tourney_size;crossover_probability;crossover_type;mutation_probability;mutation_type;mutation_window
72;1.5;50;0.5;0.5;17;0;11;100000;[[1, 10], [2, 425], [2, 20], [2, 500], [2, 90], [2, 70], [1, 275], [1, 100], [1, 100], [1, 80], [1, 100], [2, 500], [1, 80], [2, 20], [1, 80], [1, 100], [1, 875], [2, 10], [2, 10], [1, 50], [1, 60], [2, 100], [2, 275], [2, 275], [1, 350], [2, 875], [1, 650], [1, 90], [1, 200], [2, 100], [2, 275], [1, 50], [1, 20], [1, 875], [2, 350], [1, 100], [1, 575], [1, 40], [1, 725], [1, 10], [2, 875], [2, 575], [1, 500], [2, 200], [2, 40], [2, 10], [1, 200], [2, 500], [1, 650], [1, 30]];3020.2834003219937;3087.9081111943046;[43, 40, 33, 1, 19, 18, 46, 3, 14, 15, 32, 50, 38, 20, 21, 45, 13, 36, 10, 8, 9, 11, 28, 16, 6, 5, 22, 30, 7, 29, 47, 25, 37, 44, 23, 24, 31, 49, 39, 34, 27, 17, 35, 2, 12, 48, 4, 42, 41, 26];1402;31;220;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
73;1.5;50;0.5;0.5;18;0;11;100000;[[1, 500], [1, 875], [1, 500], [2, 10], [2, 60], [1, 10], [2, 425], [2, 800], [2, 50], [2, 275], [1, 650], [2, 90], [1, 350], [2, 500], [2, 70], [1, 200], [2, 200], [1, 30], [2, 875], [2, 70], [2, 650], [1, 800], [2, 650], [2, 10], [1, 275], [1, 500], [2, 30], [2, 725], [1, 200], [2, 100], [1, 350], [2, 650], [2, 425], [1, 200], [1, 80], [1, 50], [1, 725], [1, 275], [2, 200], [1, 90], [2, 500], [1, 275], [2, 60], [2, 100], [1, 275], [1, 20], [1, 275], [1, 575], [1, 50], [2, 40]];6096.986002207948;6190.687699981315;[24, 4, 35, 18, 6, 49, 36, 40, 27, 50, 9, 5, 43, 15, 20, 12, 30, 44, 45, 34, 16, 46, 31, 47, 42, 29, 38, 25, 13, 17, 39, 10, 48, 3, 26, 37, 1, 11, 2, 22, 7, 33, 41, 14, 21, 32, 23, 28, 8, 19];2484;73;280;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
74;1.5;50;0.5;0.5;18;0;11;100000;[[1, 500], [1, 875], [1, 500], [2, 10], [2, 60], [1, 10], [2, 425], [2, 800], [2, 50], [2, 275], [1, 650], [2, 90], [1, 350], [2, 500], [2, 70], [1, 200], [2, 200], [1, 30], [2, 875], [2, 70], [2, 650], [1, 800], [2, 650], [2, 10], [1, 275], [1, 500], [2, 30], [2, 725], [1, 200], [2, 100], [1, 350], [2, 650], [2, 425], [1, 200], [1, 80], [1, 50], [1, 725], [1, 275], [2, 200], [1, 90], [2, 500], [1, 275], [2, 60], [2, 100], [1, 275], [1, 20], [1, 275], [1, 575], [1, 50], [2, 40]];6096.986002207948;6197.234032123308;[24, 4, 35, 18, 50, 36, 49, 27, 9, 43, 5, 20, 15, 12, 40, 16, 29, 34, 46, 42, 30, 44, 47, 25, 38, 45, 39, 17, 1, 13, 31, 3, 48, 26, 10, 11, 6, 37, 22, 2, 7, 33, 41, 14, 21, 32, 23, 28, 8, 19];4049;95;233;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
75;1.5;50;0.5;0.5;18;0;11;100000;[[1, 500], [1, 875], [1, 500], [2, 10], [2, 60], [1, 10], [2, 425], [2, 800], [2, 50], [2, 275], [1, 650], [2, 90], [1, 350], [2, 500], [2, 70], [1, 200], [2, 200], [1, 30], [2, 875], [2, 70], [2, 650], [1, 800], [2, 650], [2, 10], [1, 275], [1, 500], [2, 30], [2, 725], [1, 200], [2, 100], [1, 350], [2, 650], [2, 425], [1, 200], [1, 80], [1, 50], [1, 725], [1, 275], [2, 200], [1, 90], [2, 500], [1, 275], [2, 60], [2, 100], [1, 275], [1, 20], [1, 275], [1, 575], [1, 50], [2, 40]];6096.986002207948;6189.091722372253;[4, 24, 35, 18, 6, 12, 49, 36, 46, 40, 27, 50, 9, 43, 5, 15, 20, 30, 44, 47, 13, 34, 29, 42, 16, 45, 25, 38, 31, 17, 39, 10, 3, 1, 26, 37, 48, 11, 22, 2, 33, 7, 14, 41, 23, 32, 21, 28, 8, 19];9522;271;289;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
76;1.5;50;0.5;0.5;18;0;11;100000;[[1, 500], [1, 875], [1, 500], [2, 10], [2, 60], [1, 10], [2, 425], [2, 800], [2, 50], [2, 275], [1, 650], [2, 90], [1, 350], [2, 500], [2, 70], [1, 200], [2, 200], [1, 30], [2, 875], [2, 70], [2, 650], [1, 800], [2, 650], [2, 10], [1, 275], [1, 500], [2, 30], [2, 725], [1, 200], [2, 100], [1, 350], [2, 650], [2, 425], [1, 200], [1, 80], [1, 50], [1, 725], [1, 275], [2, 200], [1, 90], [2, 500], [1, 275], [2, 60], [2, 100], [1, 275], [1, 20], [1, 275], [1, 575], [1, 50], [2, 40]];6096.986002207948;6194.117838727348;[6, 18, 46, 4, 24, 37, 27, 40, 49, 36, 35, 50, 9, 43, 5, 15, 20, 12, 44, 30, 47, 16, 29, 42, 31, 38, 45, 25, 34, 13, 39, 17, 10, 1, 48, 11, 3, 26, 22, 2, 33, 7, 41, 14, 21, 32, 23, 28, 8, 19];3215;93;269;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
77;1.5;50;0.5;0.5;19;0;11;100000;[[2, 70], [1, 10], [1, 100], [1, 575], [1, 90], [1, 60], [2, 50], [2, 90], [1, 90], [2, 275], [1, 650], [2, 500], [2, 50], [1, 90], [1, 10], [2, 10], [2, 275], [1, 650], [2, 350], [1, 40], [1, 500], [1, 80], [2, 90], [1, 30], [1, 875], [2, 800], [2, 650], [1, 350], [1, 275], [1, 40], [2, 20], [2, 350], [1, 30], [1, 575], [1, 60], [1, 575], [2, 800], [2, 275], [2, 90], [1, 575], [2, 200], [1, 30], [2, 350], [2, 20], [1, 575], [2, 40], [1, 40], [2, 60], [2, 100], [2, 70]];2689.4669401447854;2764.2721765162514;[16, 33, 15, 24, 2, 30, 47, 44, 42, 5, 35, 31, 14, 9, 6, 20, 22, 3, 46, 7, 13, 48, 50, 1, 23, 8, 39, 49, 41, 28, 29, 36, 38, 10, 17, 40, 21, 45, 34, 4, 18, 25, 11, 19, 32, 43, 12, 27, 37, 26];9984;352;353;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
78;1.5;50;0.5;0.5;19;0;11;100000;[[2, 70], [1, 10], [1, 100], [1, 575], [1, 90], [1, 60], [2, 50], [2, 90], [1, 90], [2, 275], [1, 650], [2, 500], [2, 50], [1, 90], [1, 10], [2, 10], [2, 275], [1, 650], [2, 350], [1, 40], [1, 500], [1, 80], [2, 90], [1, 30], [1, 875], [2, 800], [2, 650], [1, 350], [1, 275], [1, 40], [2, 20], [2, 350], [1, 30], [1, 575], [1, 60], [1, 575], [2, 800], [2, 275], [2, 90], [1, 575], [2, 200], [1, 30], [2, 350], [2, 20], [1, 575], [2, 40], [1, 40], [2, 60], [2, 100], [2, 70]];2689.4669401447854;2764.9574412184775;[16, 5, 2, 44, 31, 30, 15, 24, 47, 14, 6, 22, 9, 42, 20, 35, 33, 3, 46, 13, 7, 48, 50, 1, 39, 23, 8, 49, 41, 28, 29, 36, 10, 38, 17, 4, 21, 34, 40, 45, 18, 25, 11, 32, 19, 43, 12, 27, 26, 37];4928;150;320;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
79;1.5;50;0.5;0.5;19;0;11;100000;[[2, 70], [1, 10], [1, 100], [1, 575], [1, 90], [1, 60], [2, 50], [2, 90], [1, 90], [2, 275], [1, 650], [2, 500], [2, 50], [1, 90], [1, 10], [2, 10], [2, 275], [1, 650], [2, 350], [1, 40], [1, 500], [1, 80], [2, 90], [1, 30], [1, 875], [2, 800], [2, 650], [1, 350], [1, 275], [1, 40], [2, 20], [2, 350], [1, 30], [1, 575], [1, 60], [1, 575], [2, 800], [2, 275], [2, 90], [1, 575], [2, 200], [1, 30], [2, 350], [2, 20], [1, 575], [2, 40], [1, 40], [2, 60], [2, 100], [2, 70]];2689.4669401447854;2761.1390031199385;[16, 31, 44, 33, 2, 20, 42, 24, 30, 15, 35, 3, 6, 47, 22, 46, 5, 9, 13, 7, 50, 1, 39, 23, 8, 49, 29, 14, 28, 21, 41, 10, 17, 38, 4, 34, 40, 11, 48, 45, 25, 36, 18, 43, 32, 19, 12, 27, 37, 26];4236;118;290;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
80;1.5;50;0.5;0.5;19;0;11;100000;[[2, 70], [1, 10], [1, 100], [1, 575], [1, 90], [1, 60], [2, 50], [2, 90], [1, 90], [2, 275], [1, 650], [2, 500], [2, 50], [1, 90], [1, 10], [2, 10], [2, 275], [1, 650], [2, 350], [1, 40], [1, 500], [1, 80], [2, 90], [1, 30], [1, 875], [2, 800], [2, 650], [1, 350], [1, 275], [1, 40], [2, 20], [2, 350], [1, 30], [1, 575], [1, 60], [1, 575], [2, 800], [2, 275], [2, 90], [1, 575], [2, 200], [1, 30], [2, 350], [2, 20], [1, 575], [2, 40], [1, 40], [2, 60], [2, 100], [2, 70]];2689.4669401447854;2762.400775399759;[42, 15, 16, 31, 44, 9, 35, 12, 30, 33, 24, 47, 5, 46, 14, 22, 20, 6, 3, 13, 7, 48, 1, 50, 8, 39, 23, 49, 41, 28, 29, 2, 40, 17, 38, 10, 4, 21, 34, 36, 45, 11, 25, 18, 19, 43, 32, 27, 26, 37];9802;280;286;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
81;1.5;50;0.5;0.5;20;0;11;100000;[[1, 60], [2, 425], [1, 70], [2, 500], [2, 10], [1, 10], [1, 80], [2, 60], [2, 800], [2, 50], [2, 650], [1, 425], [2, 50], [1, 275], [2, 80], [1, 275], [2, 575], [2, 20], [1, 20], [2, 275], [1, 90], [2, 575], [2, 80], [2, 10], [2, 425], [1, 650], [1, 725], [1, 875], [1, 60], [1, 350], [2, 725], [2, 875], [2, 500], [2, 350], [1, 10], [2, 200], [2, 70], [1, 875], [1, 30], [1, 200], [2, 725], [2, 800], [1, 725], [1, 575], [1, 60], [2, 80], [1, 100], [1, 40], [2, 725], [1, 50]];8165.387237154444;8258.06551038494;[24, 5, 18, 39, 3, 35, 6, 50, 45, 1, 19, 7, 29, 48, 21, 13, 10, 8, 37, 15, 46, 23, 40, 16, 30, 47, 14, 12, 36, 20, 34, 26, 27, 43, 44, 28, 38, 25, 2, 33, 4, 22, 17, 11, 49, 31, 41, 42, 9, 32];3244;103;303;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
82;1.5;50;0.5;0.5;20;0;11;100000;[[1, 60], [2, 425], [1, 70], [2, 500], [2, 10], [1, 10], [1, 80], [2, 60], [2, 800], [2, 50], [2, 650], [1, 425], [2, 50], [1, 275], [2, 80], [1, 275], [2, 575], [2, 20], [1, 20], [2, 275], [1, 90], [2, 575], [2, 80], [2, 10], [2, 425], [1, 650], [1, 725], [1, 875], [1, 60], [1, 350], [2, 725], [2, 875], [2, 500], [2, 350], [1, 10], [2, 200], [2, 70], [1, 875], [1, 30], [1, 200], [2, 725], [2, 800], [1, 725], [1, 575], [1, 60], [2, 80], [1, 100], [1, 40], [2, 725], [1, 50]];8165.387237154444;8264.56658337933;[35, 6, 5, 24, 18, 21, 39, 1, 29, 50, 3, 19, 48, 47, 45, 10, 13, 8, 37, 46, 23, 15, 30, 40, 16, 7, 14, 12, 36, 20, 34, 26, 38, 43, 44, 28, 27, 2, 25, 4, 33, 17, 22, 11, 41, 49, 31, 42, 9, 32];7386;205;272;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
83;1.5;50;0.5;0.5;20;0;11;100000;[[1, 60], [2, 425], [1, 70], [2, 500], [2, 10], [1, 10], [1, 80], [2, 60], [2, 800], [2, 50], [2, 650], [1, 425], [2, 50], [1, 275], [2, 80], [1, 275], [2, 575], [2, 20], [1, 20], [2, 275], [1, 90], [2, 575], [2, 80], [2, 10], [2, 425], [1, 650], [1, 725], [1, 875], [1, 60], [1, 350], [2, 725], [2, 875], [2, 500], [2, 350], [1, 10], [2, 200], [2, 70], [1, 875], [1, 30], [1, 200], [2, 725], [2, 800], [1, 725], [1, 575], [1, 60], [2, 80], [1, 100], [1, 40], [2, 725], [1, 50]];8165.387237154444;8258.73171734578;[24, 5, 18, 50, 6, 42, 3, 35, 45, 39, 29, 7, 19, 48, 21, 1, 10, 13, 8, 37, 46, 15, 23, 47, 40, 30, 16, 14, 12, 36, 20, 34, 26, 43, 27, 44, 38, 28, 2, 25, 4, 33, 17, 22, 11, 31, 41, 49, 9, 32];9474;310;332;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
84;1.5;50;0.5;0.5;20;0;11;100000;[[1, 60], [2, 425], [1, 70], [2, 500], [2, 10], [1, 10], [1, 80], [2, 60], [2, 800], [2, 50], [2, 650], [1, 425], [2, 50], [1, 275], [2, 80], [1, 275], [2, 575], [2, 20], [1, 20], [2, 275], [1, 90], [2, 575], [2, 80], [2, 10], [2, 425], [1, 650], [1, 725], [1, 875], [1, 60], [1, 350], [2, 725], [2, 875], [2, 500], [2, 350], [1, 10], [2, 200], [2, 70], [1, 875], [1, 30], [1, 200], [2, 725], [2, 800], [1, 725], [1, 575], [1, 60], [2, 80], [1, 100], [1, 40], [2, 725], [1, 50]];8165.387237154444;8263.519333212616;[24, 5, 18, 39, 19, 7, 6, 50, 3, 20, 35, 48, 1, 29, 45, 21, 13, 10, 8, 37, 46, 43, 15, 23, 14, 16, 40, 30, 47, 12, 36, 34, 28, 44, 27, 26, 38, 2, 25, 33, 4, 17, 22, 11, 31, 49, 41, 42, 9, 32];6452;184;285;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
85;1.5;50;0.5;0.5;21;0;11;100000;[[2, 90], [2, 575], [1, 350], [1, 40], [2, 40], [1, 725], [2, 70], [2, 875], [2, 425], [2, 90], [1, 30], [1, 80], [1, 875], [2, 425], [1, 50], [2, 650], [1, 90], [1, 800], [2, 50], [1, 500], [1, 275], [1, 425], [2, 20], [2, 200], [2, 40], [1, 80], [2, 10], [1, 575], [2, 10], [1, 10], [2, 80], [2, 10], [2, 275], [2, 200], [2, 90], [2, 50], [2, 575], [2, 60], [1, 50], [1, 200], [2, 725], [2, 90], [2, 100], [1, 275], [1, 10], [1, 425], [1, 200], [2, 800], [1, 80], [2, 725]];3876.6197539817313;3938.781550747936;[30, 45, 29, 27, 32, 23, 4, 39, 49, 12, 11, 15, 26, 17, 25, 5, 36, 19, 38, 7, 31, 42, 1, 35, 10, 43, 47, 46, 44, 40, 20, 21, 22, 3, 34, 24, 33, 6, 28, 18, 13, 9, 14, 37, 2, 16, 41, 50, 48, 8];2069;71;337;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
86;1.5;50;0.5;0.5;21;0;11;100000;[[2, 90], [2, 575], [1, 350], [1, 40], [2, 40], [1, 725], [2, 70], [2, 875], [2, 425], [2, 90], [1, 30], [1, 80], [1, 875], [2, 425], [1, 50], [2, 650], [1, 90], [1, 800], [2, 50], [1, 500], [1, 275], [1, 425], [2, 20], [2, 200], [2, 40], [1, 80], [2, 10], [1, 575], [2, 10], [1, 10], [2, 80], [2, 10], [2, 275], [2, 200], [2, 90], [2, 50], [2, 575], [2, 60], [1, 50], [1, 200], [2, 725], [2, 90], [2, 100], [1, 275], [1, 10], [1, 425], [1, 200], [2, 800], [1, 80], [2, 725]];3876.6197539817313;3935.109674703943;[30, 45, 27, 32, 29, 23, 39, 4, 15, 49, 11, 26, 12, 17, 5, 25, 36, 19, 38, 7, 31, 1, 35, 10, 42, 43, 47, 40, 44, 21, 34, 24, 46, 3, 20, 22, 33, 6, 28, 18, 13, 9, 14, 2, 37, 16, 41, 50, 48, 8];209;18;338;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
87;1.5;50;0.5;0.5;21;0;11;100000;[[2, 90], [2, 575], [1, 350], [1, 40], [2, 40], [1, 725], [2, 70], [2, 875], [2, 425], [2, 90], [1, 30], [1, 80], [1, 875], [2, 425], [1, 50], [2, 650], [1, 90], [1, 800], [2, 50], [1, 500], [1, 275], [1, 425], [2, 20], [2, 200], [2, 40], [1, 80], [2, 10], [1, 575], [2, 10], [1, 10], [2, 80], [2, 10], [2, 275], [2, 200], [2, 90], [2, 50], [2, 575], [2, 60], [1, 50], [1, 200], [2, 725], [2, 90], [2, 100], [1, 275], [1, 10], [1, 425], [1, 200], [2, 800], [1, 80], [2, 725]];3876.6197539817313;3935.5878338408793;[45, 30, 32, 29, 27, 4, 23, 15, 12, 49, 39, 11, 26, 17, 25, 5, 36, 19, 38, 7, 31, 35, 42, 1, 10, 43, 21, 47, 22, 44, 3, 40, 24, 34, 33, 6, 46, 20, 28, 18, 13, 9, 14, 37, 2, 16, 50, 41, 48, 8];3734;187;426;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
88;1.5;50;0.5;0.5;21;0;11;100000;[[2, 90], [2, 575], [1, 350], [1, 40], [2, 40], [1, 725], [2, 70], [2, 875], [2, 425], [2, 90], [1, 30], [1, 80], [1, 875], [2, 425], [1, 50], [2, 650], [1, 90], [1, 800], [2, 50], [1, 500], [1, 275], [1, 425], [2, 20], [2, 200], [2, 40], [1, 80], [2, 10], [1, 575], [2, 10], [1, 10], [2, 80], [2, 10], [2, 275], [2, 200], [2, 90], [2, 50], [2, 575], [2, 60], [1, 50], [1, 200], [2, 725], [2, 90], [2, 100], [1, 275], [1, 10], [1, 425], [1, 200], [2, 800], [1, 80], [2, 725]];3876.6197539817313;3937.223669284057;[32, 27, 29, 9, 23, 39, 45, 15, 26, 4, 30, 49, 12, 11, 17, 25, 5, 19, 36, 38, 7, 31, 35, 10, 1, 42, 43, 44, 47, 46, 21, 3, 40, 34, 24, 33, 22, 20, 6, 18, 13, 28, 14, 2, 37, 16, 50, 41, 48, 8];5923;189;321;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
89;1.5;50;0.5;0.5;22;0;11;100000;[[1, 875], [1, 10], [1, 575], [1, 70], [1, 425], [1, 200], [2, 575], [1, 725], [2, 10], [1, 575], [2, 80], [1, 20], [1, 500], [2, 200], [2, 90], [2, 80], [2, 60], [2, 60], [2, 650], [1, 100], [1, 875], [1, 575], [1, 90], [1, 575], [1, 90], [2, 30], [2, 80], [1, 875], [1, 30], [2, 800], [2, 10], [2, 80], [1, 30], [1, 20], [2, 60], [1, 800], [1, 70], [1, 40], [2, 80], [2, 800], [2, 100], [2, 425], [1, 10], [2, 575], [2, 90], [2, 200], [1, 500], [1, 30], [2, 275], [1, 425]];3593.7471744163026;3695.9484328344415;[31, 23, 33, 43, 34, 48, 12, 38, 26, 29, 9, 4, 2, 37, 25, 20, 35, 18, 27, 17, 39, 11, 32, 16, 15, 45, 41, 46, 5, 50, 6, 3, 14, 47, 13, 24, 22, 49, 8, 10, 21, 36, 28, 1, 42, 44, 7, 19, 40, 30];8390;308;377;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
90;1.5;50;0.5;0.5;22;0;11;100000;[[1, 875], [1, 10], [1, 575], [1, 70], [1, 425], [1, 200], [2, 575], [1, 725], [2, 10], [1, 575], [2, 80], [1, 20], [1, 500], [2, 200], [2, 90], [2, 80], [2, 60], [2, 60], [2, 650], [1, 100], [1, 875], [1, 575], [1, 90], [1, 575], [1, 90], [2, 30], [2, 80], [1, 875], [1, 30], [2, 800], [2, 10], [2, 80], [1, 30], [1, 20], [2, 60], [1, 800], [1, 70], [1, 40], [2, 80], [2, 800], [2, 100], [2, 425], [1, 10], [2, 575], [2, 90], [2, 200], [1, 500], [1, 30], [2, 275], [1, 425]];3593.7471744163026;3696.3131373625156;[12, 33, 43, 9, 31, 34, 37, 25, 48, 29, 4, 20, 23, 26, 38, 2, 18, 35, 17, 32, 27, 11, 39, 16, 15, 45, 41, 46, 14, 50, 5, 6, 22, 49, 13, 47, 8, 10, 3, 24, 28, 36, 21, 1, 42, 44, 7, 19, 30, 40];3232;104;284;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
91;1.5;50;0.5;0.5;22;0;11;100000;[[1, 875], [1, 10], [1, 575], [1, 70], [1, 425], [1, 200], [2, 575], [1, 725], [2, 10], [1, 575], [2, 80], [1, 20], [1, 500], [2, 200], [2, 90], [2, 80], [2, 60], [2, 60], [2, 650], [1, 100], [1, 875], [1, 575], [1, 90], [1, 575], [1, 90], [2, 30], [2, 80], [1, 875], [1, 30], [2, 800], [2, 10], [2, 80], [1, 30], [1, 20], [2, 60], [1, 800], [1, 70], [1, 40], [2, 80], [2, 800], [2, 100], [2, 425], [1, 10], [2, 575], [2, 90], [2, 200], [1, 500], [1, 30], [2, 275], [1, 425]];3593.7471744163026;3691.732293728102;[31, 9, 43, 34, 29, 4, 33, 2, 38, 48, 12, 26, 25, 37, 20, 17, 18, 35, 27, 32, 16, 11, 39, 45, 15, 41, 46, 14, 5, 50, 6, 24, 49, 13, 23, 47, 8, 22, 10, 3, 28, 36, 21, 1, 42, 44, 7, 19, 30, 40];10016;339;341;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
92;1.5;50;0.5;0.5;22;0;11;100000;[[1, 875], [1, 10], [1, 575], [1, 70], [1, 425], [1, 200], [2, 575], [1, 725], [2, 10], [1, 575], [2, 80], [1, 20], [1, 500], [2, 200], [2, 90], [2, 80], [2, 60], [2, 60], [2, 650], [1, 100], [1, 875], [1, 575], [1, 90], [1, 575], [1, 90], [2, 30], [2, 80], [1, 875], [1, 30], [2, 800], [2, 10], [2, 80], [1, 30], [1, 20], [2, 60], [1, 800], [1, 70], [1, 40], [2, 80], [2, 800], [2, 100], [2, 425], [1, 10], [2, 575], [2, 90], [2, 200], [1, 500], [1, 30], [2, 275], [1, 425]];3593.7471744163026;3698.057309325703;[9, 31, 12, 43, 33, 34, 2, 25, 29, 38, 23, 26, 37, 4, 48, 17, 18, 35, 11, 27, 39, 32, 16, 45, 5, 15, 41, 50, 20, 14, 46, 13, 10, 47, 49, 3, 24, 8, 6, 22, 28, 36, 1, 21, 42, 44, 7, 19, 30, 40];6952;196;278;10000;200;2;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
93;1.5;50;0.5;0.5;23;0;11;100000;[[2, 30], [2, 20], [1, 575], [1, 800], [1, 500], [2, 60], [2, 275], [2, 80], [1, 200], [2, 10], [2, 800], [2, 575], [2, 80], [1, 10], [2, 350], [2, 725], [1, 275], [2, 70], [2, 40], [1, 500], [1, 50], [2, 350], [1, 50], [2, 20], [2, 100], [1, 425], [2, 10], [2, 50], [2, 650], [1, 60], [2, 200], [1, 70], [2, 50], [1, 50], [1, 875], [1, 650], [1, 275], [1, 80], [1, 40], [1, 875], [2, 500], [1, 500], [1, 800], [1, 90], [2, 425], [2, 425], [1, 50], [2, 725], [1, 575], [2, 80]];4929.08230201681;5037.407425973712;[27, 10, 24, 2, 34, 23, 14, 38, 1, 47, 39, 44, 30, 32, 21, 19, 33, 28, 6, 18, 8, 13, 50, 25, 31, 17, 26, 5, 9, 42, 37, 20, 36, 7, 3, 49, 15, 22, 40, 43, 35, 4, 45, 46, 41, 12, 29, 48, 16, 11];3970;127;318;10000;200;0;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
94;1.5;50;0.5;0.5;23;0;11;100000;[[2, 30], [2, 20], [1, 575], [1, 800], [1, 500], [2, 60], [2, 275], [2, 80], [1, 200], [2, 10], [2, 800], [2, 575], [2, 80], [1, 10], [2, 350], [2, 725], [1, 275], [2, 70], [2, 40], [1, 500], [1, 50], [2, 350], [1, 50], [2, 20], [2, 100], [1, 425], [2, 10], [2, 50], [2, 650], [1, 60], [2, 200], [1, 70], [2, 50], [1, 50], [1, 875], [1, 650], [1, 275], [1, 80], [1, 40], [1, 875], [2, 500], [1, 500], [1, 800], [1, 90], [2, 425], [2, 425], [1, 50], [2, 725], [1, 575], [2, 80]];4929.08230201681;5030.285873492638;[10, 27, 2, 24, 21, 39, 32, 23, 47, 30, 14, 34, 44, 1, 19, 28, 33, 6, 18, 50, 13, 8, 38, 9, 17, 25, 31, 42, 26, 20, 49, 3, 5, 37, 36, 7, 22, 15, 35, 4, 40, 43, 46, 45, 41, 12, 29, 16, 48, 11];3317;96;271;10000;200;0;0.5;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
95;1.5;50;0.5;0.5;23;0;11;100000;[[2, 30], [2, 20], [1, 575], [1, 800], [1, 500], [2, 60], [2, 275], [2, 80], [1, 200], [2, 10], [2, 800], [2, 575], [2, 80], [1, 10], [2, 350], [2, 725], [1, 275], [2, 70], [2, 40], [1, 500], [1, 50], [2, 350], [1, 50], [2, 20], [2, 100], [1, 425], [2, 10], [2, 50], [2, 650], [1, 60], [2, 200], [1, 70], [2, 50], [1, 50], [1, 875], [1, 650], [1, 275], [1, 80], [1, 40], [1, 875], [2, 500], [1, 500], [1, 800], [1, 90], [2, 425], [2, 425], [1, 50], [2, 725], [1, 575], [2, 80]];4929.08230201681;5039.998442412992;[10, 27, 2, 24, 39, 23, 34, 14, 32, 1, 47, 30, 38, 44, 19, 28, 33, 6, 18, 50, 8, 13, 25, 42, 26, 37, 9, 17, 3, 21, 31, 20, 36, 49, 5, 7, 15, 22, 43, 4, 35, 40, 45, 46, 41, 12, 29, 48, 16, 11];2061;68;298;10000;200;2;0.2;10;RANKING;-1;0.8;OPX;0.2;SHIFT;-1
