id;alpha;jobs_count;single;small;example_number;blocks;series_name;energy;jobs;lower_bound;solution;permutation;iteration_solution_found;time_solution_found;total_ga_time;iterations_count;population_size;elites_count;random_initial_population_probability;best_random_population_size;selection_type;crossover_probability;crossover_type;mutation_probability;mutation_type;mutation_window;lambda;include_zero
48;1.5;50;0.5;0.5;15;0;11;100000;[[2, 800], [1, 30], [2, 350], [2, 80], [1, 90], [2, 20], [2, 875], [1, 650], [2, 70], [1, 425], [2, 875], [1, 20], [1, 100], [1, 100], [1, 350], [2, 425], [2, 60], [2, 50], [2, 575], [1, 20], [2, 350], [2, 350], [2, 350], [1, 80], [2, 10], [2, 90], [1, 875], [2, 650], [2, 575], [1, 60], [1, 650], [1, 425], [2, 875], [2, 500], [2, 425], [1, 10], [1, 10], [1, 275], [1, 725], [1, 725], [1, 60], [2, 800], [1, 500], [1, 200], [2, 350], [2, 500], [1, 875], [2, 80], [2, 650], [1, 575]];13143.99251429357;13318.728814616268;[25, 30, 12, 36, 20, 2, 6, 18, 17, 9, 48, 4, 26, 44, 13, 24, 5, 37, 15, 41, 10, 32, 50, 14, 8, 43, 38, 39, 21, 45, 22, 23, 3, 40, 31, 27, 47, 16, 35, 34, 46, 29, 19, 28, 49, 42, 1, 7, 33, 11];944;315;334;10000;200;2;0.2;10;RANKING;0.8;OPX;0.2;SHIFT;-1;0.0;true
49;1.5;50;0.5;0.5;16;0;11;100000;[[2, 575], [2, 10], [1, 575], [2, 30], [2, 275], [2, 425], [1, 10], [2, 200], [1, 650], [1, 500], [1, 40], [1, 10], [1, 650], [1, 425], [2, 425], [2, 100], [1, 875], [1, 30], [2, 70], [1, 100], [2, 100], [2, 10], [1, 40], [1, 10], [1, 200], [1, 425], [1, 275], [1, 70], [2, 80], [1, 20], [2, 875], [2, 80], [2, 275], [1, 90], [2, 350], [2, 425], [1, 10], [1, 90], [1, 875], [1, 100], [1, 200], [1, 800], [2, 200], [2, 575], [1, 875], [1, 100], [2, 80], [1, 90], [1, 425], [1, 875]];3751.778809703108;3956.6250373342414;[22, 2, 37, 38, 18, 34, 48, 40, 24, 23, 28, 7, 11, 30, 46, 4, 19, 29, 32, 16, 21, 25, 20, 41, 12, 26, 49, 39, 3, 10, 14, 27, 47, 8, 43, 5, 33, 35, 42, 9, 45, 17, 13, 50, 15, 36, 6, 44, 1, 31];37;298;345;10000;200;2;0.2;10;RANKING;0.8;OX;0.2;SHIFT;-1;0.0;true
50;1.5;50;0.5;0.5;16;0;11;100000;[[2, 575], [2, 10], [1, 575], [2, 30], [2, 275], [2, 425], [1, 10], [2, 200], [1, 650], [1, 500], [1, 40], [1, 10], [1, 650], [1, 425], [2, 425], [2, 100], [1, 875], [1, 30], [2, 70], [1, 100], [2, 100], [2, 10], [1, 40], [1, 10], [1, 200], [1, 425], [1, 275], [1, 70], [2, 80], [1, 20], [2, 875], [2, 80], [2, 275], [1, 90], [2, 350], [2, 425], [1, 10], [1, 90], [1, 875], [1, 100], [1, 200], [1, 800], [2, 200], [2, 575], [1, 875], [1, 100], [2, 80], [1, 90], [1, 425], [1, 875]];3751.778809703108;3926.6861079160726;[34, 11, 12, 2, 18, 38, 28, 48, 23, 27, 24, 30, 40, 41, 37, 19, 46, 25, 20, 7, 22, 4, 47, 32, 16, 29, 21, 43, 8, 5, 33, 26, 49, 45, 10, 14, 13, 3, 39, 50, 42, 9, 17, 35, 6, 15, 36, 1, 44, 31];41;284;290;10000;200;2;0.2;10;RANKING;0.8;PMX;0.2;SHIFT;-1;0.0;true
51;1.5;50;0.5;0.5;16;0;11;100000;[[2, 575], [2, 10], [1, 575], [2, 30], [2, 275], [2, 425], [1, 10], [2, 200], [1, 650], [1, 500], [1, 40], [1, 10], [1, 650], [1, 425], [2, 425], [2, 100], [1, 875], [1, 30], [2, 70], [1, 100], [2, 100], [2, 10], [1, 40], [1, 10], [1, 200], [1, 425], [1, 275], [1, 70], [2, 80], [1, 20], [2, 875], [2, 80], [2, 275], [1, 90], [2, 350], [2, 425], [1, 10], [1, 90], [1, 875], [1, 100], [1, 200], [1, 800], [2, 200], [2, 575], [1, 875], [1, 100], [2, 80], [1, 90], [1, 425], [1, 875]];3751.778809703108;3861.9689727757996;[2, 22, 37, 18, 34, 46, 11, 23, 24, 12, 7, 38, 48, 28, 30, 40, 4, 19, 47, 29, 32, 25, 41, 20, 27, 21, 16, 8, 43, 10, 26, 14, 9, 49, 3, 33, 5, 35, 39, 50, 42, 13, 45, 17, 6, 36, 15, 1, 44, 31];514;160;306;10000;200;2;0.2;10;RANKING;0.8;OPX;0.2;SHIFT;-1;0.0;true
52;1.5;50;0.5;0.5;17;0;11;100000;[[1, 10], [2, 425], [2, 20], [2, 500], [2, 90], [2, 70], [1, 275], [1, 100], [1, 100], [1, 80], [1, 100], [2, 500], [1, 80], [2, 20], [1, 80], [1, 100], [1, 875], [2, 10], [2, 10], [1, 50], [1, 60], [2, 100], [2, 275], [2, 275], [1, 350], [2, 875], [1, 650], [1, 90], [1, 200], [2, 100], [2, 275], [1, 50], [1, 20], [1, 875], [2, 350], [1, 100], [1, 575], [1, 40], [1, 725], [1, 10], [2, 875], [2, 575], [1, 500], [2, 200], [2, 40], [2, 10], [1, 200], [2, 500], [1, 650], [1, 30]];3020.2834003219937;3172.564946720351;[18, 19, 46, 36, 20, 3, 10, 33, 15, 38, 14, 45, 29, 32, 16, 21, 40, 13, 28, 50, 1, 9, 6, 5, 22, 30, 44, 34, 43, 11, 25, 7, 39, 47, 37, 49, 27, 17, 8, 31, 23, 24, 35, 2, 48, 12, 4, 42, 26, 41];37;301;347;10000;200;2;0.2;10;RANKING;0.8;OX;0.2;SHIFT;-1;0.0;true
53;1.5;50;0.5;0.5;17;0;11;100000;[[1, 10], [2, 425], [2, 20], [2, 500], [2, 90], [2, 70], [1, 275], [1, 100], [1, 100], [1, 80], [1, 100], [2, 500], [1, 80], [2, 20], [1, 80], [1, 100], [1, 875], [2, 10], [2, 10], [1, 50], [1, 60], [2, 100], [2, 275], [2, 275], [1, 350], [2, 875], [1, 650], [1, 90], [1, 200], [2, 100], [2, 275], [1, 50], [1, 20], [1, 875], [2, 350], [1, 100], [1, 575], [1, 40], [1, 725], [1, 10], [2, 875], [2, 575], [1, 500], [2, 200], [2, 40], [2, 10], [1, 200], [2, 500], [1, 650], [1, 30]];3020.2834003219937;3164.7258586010676;[19, 18, 46, 21, 40, 14, 3, 45, 38, 16, 20, 1, 13, 22, 36, 50, 47, 33, 15, 32, 28, 9, 10, 11, 29, 6, 5, 30, 44, 24, 23, 27, 43, 17, 7, 39, 49, 25, 37, 8, 34, 31, 35, 2, 12, 4, 48, 42, 41, 26];18;148;330;10000;200;2;0.2;10;RANKING;0.8;PMX;0.2;SHIFT;-1;0.0;true
54;1.5;50;0.5;0.5;17;0;11;100000;[[1, 10], [2, 425], [2, 20], [2, 500], [2, 90], [2, 70], [1, 275], [1, 100], [1, 100], [1, 80], [1, 100], [2, 500], [1, 80], [2, 20], [1, 80], [1, 100], [1, 875], [2, 10], [2, 10], [1, 50], [1, 60], [2, 100], [2, 275], [2, 275], [1, 350], [2, 875], [1, 650], [1, 90], [1, 200], [2, 100], [2, 275], [1, 50], [1, 20], [1, 875], [2, 350], [1, 100], [1, 575], [1, 40], [1, 725], [1, 10], [2, 875], [2, 575], [1, 500], [2, 200], [2, 40], [2, 10], [1, 200], [2, 500], [1, 650], [1, 30]];3020.2834003219937;3085.870629117747;[18, 46, 19, 3, 14, 21, 16, 20, 50, 28, 1, 33, 40, 32, 38, 10, 11, 45, 9, 36, 13, 15, 6, 5, 30, 22, 8, 29, 47, 25, 7, 43, 44, 23, 31, 24, 35, 27, 37, 39, 49, 17, 34, 2, 12, 4, 48, 42, 26, 41];548;170;295;10000;200;2;0.2;10;RANKING;0.8;OPX;0.2;SHIFT;-1;0.0;true
55;1.5;50;0.5;0.5;18;0;11;100000;[[1, 500], [1, 875], [1, 500], [2, 10], [2, 60], [1, 10], [2, 425], [2, 800], [2, 50], [2, 275], [1, 650], [2, 90], [1, 350], [2, 500], [2, 70], [1, 200], [2, 200], [1, 30], [2, 875], [2, 70], [2, 650], [1, 800], [2, 650], [2, 10], [1, 275], [1, 500], [2, 30], [2, 725], [1, 200], [2, 100], [1, 350], [2, 650], [2, 425], [1, 200], [1, 80], [1, 50], [1, 725], [1, 275], [2, 200], [1, 90], [2, 500], [1, 275], [2, 60], [2, 100], [1, 275], [1, 20], [1, 275], [1, 575], [1, 50], [2, 40]];6096.986002207948;6329.305495662425;[24, 50, 49, 18, 4, 27, 5, 43, 15, 20, 47, 40, 36, 46, 25, 35, 9, 12, 31, 16, 29, 38, 34, 6, 13, 44, 30, 17, 37, 45, 42, 48, 39, 10, 3, 2, 1, 11, 26, 22, 7, 33, 41, 14, 23, 21, 32, 28, 8, 19];28;233;363;10000;200;2;0.2;10;RANKING;0.8;OX;0.2;SHIFT;-1;0.0;true
56;1.5;50;0.5;0.5;18;0;11;100000;[[1, 500], [1, 875], [1, 500], [2, 10], [2, 60], [1, 10], [2, 425], [2, 800], [2, 50], [2, 275], [1, 650], [2, 90], [1, 350], [2, 500], [2, 70], [1, 200], [2, 200], [1, 30], [2, 875], [2, 70], [2, 650], [1, 800], [2, 650], [2, 10], [1, 275], [1, 500], [2, 30], [2, 725], [1, 200], [2, 100], [1, 350], [2, 650], [2, 425], [1, 200], [1, 80], [1, 50], [1, 725], [1, 275], [2, 200], [1, 90], [2, 500], [1, 275], [2, 60], [2, 100], [1, 275], [1, 20], [1, 275], [1, 575], [1, 50], [2, 40]];6096.986002207948;6300.001559519667;[4, 24, 36, 35, 18, 27, 50, 44, 46, 6, 9, 43, 5, 15, 20, 12, 30, 29, 49, 45, 38, 3, 40, 34, 25, 47, 31, 16, 13, 26, 37, 17, 39, 10, 1, 48, 22, 11, 42, 2, 33, 7, 14, 41, 32, 21, 23, 28, 8, 19];1;19;340;10000;200;2;0.2;10;RANKING;0.8;PMX;0.2;SHIFT;-1;0.0;true
57;1.5;50;0.5;0.5;18;0;11;100000;[[1, 500], [1, 875], [1, 500], [2, 10], [2, 60], [1, 10], [2, 425], [2, 800], [2, 50], [2, 275], [1, 650], [2, 90], [1, 350], [2, 500], [2, 70], [1, 200], [2, 200], [1, 30], [2, 875], [2, 70], [2, 650], [1, 800], [2, 650], [2, 10], [1, 275], [1, 500], [2, 30], [2, 725], [1, 200], [2, 100], [1, 350], [2, 650], [2, 425], [1, 200], [1, 80], [1, 50], [1, 725], [1, 275], [2, 200], [1, 90], [2, 500], [1, 275], [2, 60], [2, 100], [1, 275], [1, 20], [1, 275], [1, 575], [1, 50], [2, 40]];6096.986002207948;6210.366831378341;[4, 24, 35, 18, 6, 36, 49, 46, 40, 27, 50, 9, 43, 5, 15, 20, 12, 44, 30, 34, 16, 29, 45, 42, 38, 25, 31, 47, 11, 1, 13, 17, 39, 10, 37, 26, 3, 2, 22, 48, 33, 7, 14, 41, 21, 23, 32, 28, 8, 19];361;114;315;10000;200;2;0.2;10;RANKING;0.8;OPX;0.2;SHIFT;-1;0.0;true
58;1.5;50;0.5;0.5;19;0;11;100000;[[2, 70], [1, 10], [1, 100], [1, 575], [1, 90], [1, 60], [2, 50], [2, 90], [1, 90], [2, 275], [1, 650], [2, 500], [2, 50], [1, 90], [1, 10], [2, 10], [2, 275], [1, 650], [2, 350], [1, 40], [1, 500], [1, 80], [2, 90], [1, 30], [1, 875], [2, 800], [2, 650], [1, 350], [1, 275], [1, 40], [2, 20], [2, 350], [1, 30], [1, 575], [1, 60], [1, 575], [2, 800], [2, 275], [2, 90], [1, 575], [2, 200], [1, 30], [2, 350], [2, 20], [1, 575], [2, 40], [1, 40], [2, 60], [2, 100], [2, 70]];2689.4669401447854;2813.8003205980654;[6, 30, 16, 31, 44, 35, 2, 7, 3, 29, 5, 42, 22, 20, 13, 24, 46, 39, 14, 33, 15, 9, 48, 47, 50, 1, 23, 8, 49, 41, 10, 17, 38, 11, 28, 45, 18, 4, 34, 21, 40, 25, 36, 19, 43, 32, 12, 27, 37, 26];10;77;320;10000;200;2;0.2;10;RANKING;0.8;OX;0.2;SHIFT;-1;0.0;true
59;1.5;50;0.5;0.5;19;0;11;100000;[[2, 70], [1, 10], [1, 100], [1, 575], [1, 90], [1, 60], [2, 50], [2, 90], [1, 90], [2, 275], [1, 650], [2, 500], [2, 50], [1, 90], [1, 10], [2, 10], [2, 275], [1, 650], [2, 350], [1, 40], [1, 500], [1, 80], [2, 90], [1, 30], [1, 875], [2, 800], [2, 650], [1, 350], [1, 275], [1, 40], [2, 20], [2, 350], [1, 30], [1, 575], [1, 60], [1, 575], [2, 800], [2, 275], [2, 90], [1, 575], [2, 200], [1, 30], [2, 350], [2, 20], [1, 575], [2, 40], [1, 40], [2, 60], [2, 100], [2, 70]];2689.4669401447854;2817.3095494021873;[5, 42, 2, 16, 44, 46, 48, 13, 20, 33, 22, 15, 35, 9, 1, 31, 14, 30, 3, 47, 6, 24, 7, 50, 39, 23, 8, 49, 41, 10, 38, 17, 21, 28, 4, 40, 29, 18, 34, 11, 36, 25, 45, 43, 32, 19, 12, 27, 37, 26];42;279;279;10000;200;2;0.2;10;RANKING;0.8;PMX;0.2;SHIFT;-1;0.0;true
60;1.5;50;0.5;0.5;19;0;11;100000;[[2, 70], [1, 10], [1, 100], [1, 575], [1, 90], [1, 60], [2, 50], [2, 90], [1, 90], [2, 275], [1, 650], [2, 500], [2, 50], [1, 90], [1, 10], [2, 10], [2, 275], [1, 650], [2, 350], [1, 40], [1, 500], [1, 80], [2, 90], [1, 30], [1, 875], [2, 800], [2, 650], [1, 350], [1, 275], [1, 40], [2, 20], [2, 350], [1, 30], [1, 575], [1, 60], [1, 575], [2, 800], [2, 275], [2, 90], [1, 575], [2, 200], [1, 30], [2, 350], [2, 20], [1, 575], [2, 40], [1, 40], [2, 60], [2, 100], [2, 70]];2689.4669401447854;2764.505398900068;[16, 2, 20, 6, 24, 44, 31, 22, 42, 33, 14, 5, 9, 15, 30, 47, 35, 3, 46, 7, 13, 48, 1, 50, 8, 39, 23, 49, 41, 28, 29, 36, 10, 38, 17, 40, 21, 45, 4, 34, 18, 25, 11, 32, 43, 19, 12, 27, 26, 37];731;175;248;10000;200;2;0.2;10;RANKING;0.8;OPX;0.2;SHIFT;-1;0.0;true
61;1.5;50;0.5;0.5;20;0;11;100000;[[1, 60], [2, 425], [1, 70], [2, 500], [2, 10], [1, 10], [1, 80], [2, 60], [2, 800], [2, 50], [2, 650], [1, 425], [2, 50], [1, 275], [2, 80], [1, 275], [2, 575], [2, 20], [1, 20], [2, 275], [1, 90], [2, 575], [2, 80], [2, 10], [2, 425], [1, 650], [1, 725], [1, 875], [1, 60], [1, 350], [2, 725], [2, 875], [2, 500], [2, 350], [1, 10], [2, 200], [2, 70], [1, 875], [1, 30], [1, 200], [2, 725], [2, 800], [1, 725], [1, 575], [1, 60], [2, 80], [1, 100], [1, 40], [2, 725], [1, 50]];8165.387237154444;8370.714392783872;[5, 24, 18, 7, 19, 47, 1, 35, 39, 50, 6, 48, 8, 29, 45, 10, 13, 37, 15, 23, 46, 36, 26, 43, 27, 12, 40, 44, 38, 3, 16, 30, 21, 14, 28, 20, 34, 2, 25, 4, 33, 17, 22, 11, 49, 41, 31, 42, 9, 32];10;75;332;10000;200;2;0.2;10;RANKING;0.8;OX;0.2;SHIFT;-1;0.0;true
62;1.5;50;0.5;0.5;20;0;11;100000;[[1, 60], [2, 425], [1, 70], [2, 500], [2, 10], [1, 10], [1, 80], [2, 60], [2, 800], [2, 50], [2, 650], [1, 425], [2, 50], [1, 275], [2, 80], [1, 275], [2, 575], [2, 20], [1, 20], [2, 275], [1, 90], [2, 575], [2, 80], [2, 10], [2, 425], [1, 650], [1, 725], [1, 875], [1, 60], [1, 350], [2, 725], [2, 875], [2, 500], [2, 350], [1, 10], [2, 200], [2, 70], [1, 875], [1, 30], [1, 200], [2, 725], [2, 800], [1, 725], [1, 575], [1, 60], [2, 80], [1, 100], [1, 40], [2, 725], [1, 50]];8165.387237154444;8369.051376375679;[5, 35, 39, 24, 18, 21, 40, 45, 7, 48, 29, 50, 10, 13, 8, 37, 15, 23, 46, 36, 12, 47, 1, 30, 16, 19, 26, 28, 3, 43, 14, 27, 44, 6, 38, 20, 34, 25, 2, 4, 33, 17, 22, 11, 49, 31, 41, 42, 9, 32];42;231;231;10000;200;2;0.2;10;RANKING;0.8;PMX;0.2;SHIFT;-1;0.0;true
63;1.5;50;0.5;0.5;20;0;11;100000;[[1, 60], [2, 425], [1, 70], [2, 500], [2, 10], [1, 10], [1, 80], [2, 60], [2, 800], [2, 50], [2, 650], [1, 425], [2, 50], [1, 275], [2, 80], [1, 275], [2, 575], [2, 20], [1, 20], [2, 275], [1, 90], [2, 575], [2, 80], [2, 10], [2, 425], [1, 650], [1, 725], [1, 875], [1, 60], [1, 350], [2, 725], [2, 875], [2, 500], [2, 350], [1, 10], [2, 200], [2, 70], [1, 875], [1, 30], [1, 200], [2, 725], [2, 800], [1, 725], [1, 575], [1, 60], [2, 80], [1, 100], [1, 40], [2, 725], [1, 50]];8165.387237154444;8271.831987979036;[35, 19, 6, 24, 5, 18, 40, 45, 29, 1, 48, 7, 50, 3, 39, 47, 21, 13, 10, 8, 37, 23, 46, 15, 16, 14, 36, 27, 30, 12, 44, 20, 34, 38, 26, 43, 28, 2, 25, 4, 33, 22, 17, 11, 49, 31, 41, 9, 42, 32];509;123;236;10000;200;2;0.2;10;RANKING;0.8;OPX;0.2;SHIFT;-1;0.0;true
64;1.5;50;0.5;0.5;21;0;11;100000;[[2, 90], [2, 575], [1, 350], [1, 40], [2, 40], [1, 725], [2, 70], [2, 875], [2, 425], [2, 90], [1, 30], [1, 80], [1, 875], [2, 425], [1, 50], [2, 650], [1, 90], [1, 800], [2, 50], [1, 500], [1, 275], [1, 425], [2, 20], [2, 200], [2, 40], [1, 80], [2, 10], [1, 575], [2, 10], [1, 10], [2, 80], [2, 10], [2, 275], [2, 200], [2, 90], [2, 50], [2, 575], [2, 60], [1, 50], [1, 200], [2, 725], [2, 90], [2, 100], [1, 275], [1, 10], [1, 425], [1, 200], [2, 800], [1, 80], [2, 725]];3876.6197539817313;4032.950330815313;[27, 4, 39, 11, 30, 45, 29, 23, 36, 32, 5, 19, 7, 25, 38, 31, 1, 15, 49, 46, 26, 3, 17, 12, 42, 43, 35, 10, 34, 24, 40, 28, 6, 21, 22, 18, 47, 20, 44, 13, 33, 14, 9, 2, 37, 16, 50, 41, 48, 8];36;226;258;10000;200;2;0.2;10;RANKING;0.8;OX;0.2;SHIFT;-1;0.0;true
65;1.5;50;0.5;0.5;21;0;11;100000;[[2, 90], [2, 575], [1, 350], [1, 40], [2, 40], [1, 725], [2, 70], [2, 875], [2, 425], [2, 90], [1, 30], [1, 80], [1, 875], [2, 425], [1, 50], [2, 650], [1, 90], [1, 800], [2, 50], [1, 500], [1, 275], [1, 425], [2, 20], [2, 200], [2, 40], [1, 80], [2, 10], [1, 575], [2, 10], [1, 10], [2, 80], [2, 10], [2, 275], [2, 200], [2, 90], [2, 50], [2, 575], [2, 60], [1, 50], [1, 200], [2, 725], [2, 90], [2, 100], [1, 275], [1, 10], [1, 425], [1, 200], [2, 800], [1, 80], [2, 725]];3876.6197539817313;3995.7476561789476;[29, 27, 26, 11, 45, 39, 15, 30, 17, 4, 23, 5, 25, 19, 36, 1, 7, 43, 32, 31, 38, 10, 42, 35, 22, 3, 44, 40, 46, 47, 49, 28, 12, 21, 24, 34, 33, 6, 20, 18, 13, 9, 14, 37, 2, 16, 50, 41, 48, 8];41;256;261;10000;200;2;0.2;10;RANKING;0.8;PMX;0.2;SHIFT;-1;0.0;true
66;1.5;50;0.5;0.5;21;0;11;100000;[[2, 90], [2, 575], [1, 350], [1, 40], [2, 40], [1, 725], [2, 70], [2, 875], [2, 425], [2, 90], [1, 30], [1, 80], [1, 875], [2, 425], [1, 50], [2, 650], [1, 90], [1, 800], [2, 50], [1, 500], [1, 275], [1, 425], [2, 20], [2, 200], [2, 40], [1, 80], [2, 10], [1, 575], [2, 10], [1, 10], [2, 80], [2, 10], [2, 275], [2, 200], [2, 90], [2, 50], [2, 575], [2, 60], [1, 50], [1, 200], [2, 725], [2, 90], [2, 100], [1, 275], [1, 10], [1, 425], [1, 200], [2, 800], [1, 80], [2, 725]];3876.6197539817313;3935.297548576527;[45, 30, 29, 27, 32, 23, 4, 11, 12, 26, 49, 17, 39, 15, 25, 5, 36, 19, 38, 7, 31, 42, 10, 35, 1, 43, 47, 40, 21, 44, 34, 24, 46, 3, 20, 22, 33, 6, 28, 18, 13, 14, 9, 37, 2, 16, 41, 50, 48, 8];979;384;393;10000;200;2;0.2;10;RANKING;0.8;OPX;0.2;SHIFT;-1;0.0;true
67;1.5;50;0.5;0.5;22;0;11;100000;[[1, 875], [1, 10], [1, 575], [1, 70], [1, 425], [1, 200], [2, 575], [1, 725], [2, 10], [1, 575], [2, 80], [1, 20], [1, 500], [2, 200], [2, 90], [2, 80], [2, 60], [2, 60], [2, 650], [1, 100], [1, 875], [1, 575], [1, 90], [1, 575], [1, 90], [2, 30], [2, 80], [1, 875], [1, 30], [2, 800], [2, 10], [2, 80], [1, 30], [1, 20], [2, 60], [1, 800], [1, 70], [1, 40], [2, 80], [2, 800], [2, 100], [2, 425], [1, 10], [2, 575], [2, 90], [2, 200], [1, 500], [1, 30], [2, 275], [1, 425]];3593.7471744163026;3755.3193148654564;[29, 2, 9, 31, 37, 34, 48, 26, 41, 4, 25, 20, 38, 23, 12, 18, 16, 33, 45, 43, 35, 39, 32, 11, 27, 15, 14, 17, 47, 5, 13, 10, 46, 24, 50, 8, 6, 49, 22, 28, 3, 36, 1, 21, 42, 44, 7, 19, 40, 30];37;248;280;10000;200;2;0.2;10;RANKING;0.8;OX;0.2;SHIFT;-1;0.0;true
68;1.5;50;0.5;0.5;22;0;11;100000;[[1, 875], [1, 10], [1, 575], [1, 70], [1, 425], [1, 200], [2, 575], [1, 725], [2, 10], [1, 575], [2, 80], [1, 20], [1, 500], [2, 200], [2, 90], [2, 80], [2, 60], [2, 60], [2, 650], [1, 100], [1, 875], [1, 575], [1, 90], [1, 575], [1, 90], [2, 30], [2, 80], [1, 875], [1, 30], [2, 800], [2, 10], [2, 80], [1, 30], [1, 20], [2, 60], [1, 800], [1, 70], [1, 40], [2, 80], [2, 800], [2, 100], [2, 425], [1, 10], [2, 575], [2, 90], [2, 200], [1, 500], [1, 30], [2, 275], [1, 425]];3593.7471744163026;3760.3741055849982;[31, 23, 34, 43, 12, 33, 25, 9, 26, 18, 29, 20, 38, 4, 2, 48, 17, 35, 27, 11, 39, 32, 16, 15, 45, 41, 46, 14, 49, 5, 24, 47, 3, 21, 22, 50, 37, 13, 28, 6, 10, 8, 36, 1, 42, 44, 7, 19, 40, 30];24;127;218;10000;200;2;0.2;10;RANKING;0.8;PMX;0.2;SHIFT;-1;0.0;true
69;1.5;50;0.5;0.5;22;0;11;100000;[[1, 875], [1, 10], [1, 575], [1, 70], [1, 425], [1, 200], [2, 575], [1, 725], [2, 10], [1, 575], [2, 80], [1, 20], [1, 500], [2, 200], [2, 90], [2, 80], [2, 60], [2, 60], [2, 650], [1, 100], [1, 875], [1, 575], [1, 90], [1, 575], [1, 90], [2, 30], [2, 80], [1, 875], [1, 30], [2, 800], [2, 10], [2, 80], [1, 30], [1, 20], [2, 60], [1, 800], [1, 70], [1, 40], [2, 80], [2, 800], [2, 100], [2, 425], [1, 10], [2, 575], [2, 90], [2, 200], [1, 500], [1, 30], [2, 275], [1, 425]];3593.7471744163026;3705.891698708097;[31, 9, 37, 34, 26, 38, 33, 25, 29, 23, 2, 12, 48, 4, 20, 17, 18, 35, 16, 39, 27, 11, 32, 45, 15, 43, 41, 46, 14, 49, 5, 47, 22, 6, 50, 13, 3, 10, 8, 28, 21, 36, 24, 1, 42, 44, 7, 19, 30, 40];851;177;207;10000;200;2;0.2;10;RANKING;0.8;OPX;0.2;SHIFT;-1;0.0;true
70;1.5;50;0.5;0.5;23;0;11;100000;[[2, 30], [2, 20], [1, 575], [1, 800], [1, 500], [2, 60], [2, 275], [2, 80], [1, 200], [2, 10], [2, 800], [2, 575], [2, 80], [1, 10], [2, 350], [2, 725], [1, 275], [2, 70], [2, 40], [1, 500], [1, 50], [2, 350], [1, 50], [2, 20], [2, 100], [1, 425], [2, 10], [2, 50], [2, 650], [1, 60], [2, 200], [1, 70], [2, 50], [1, 50], [1, 875], [1, 650], [1, 275], [1, 80], [1, 40], [1, 875], [2, 500], [1, 500], [1, 800], [1, 90], [2, 425], [2, 425], [1, 50], [2, 725], [1, 575], [2, 80]];4929.08230201681;5168.803026707114;[38, 23, 2, 34, 47, 39, 21, 10, 27, 24, 1, 33, 28, 6, 18, 50, 8, 13, 25, 7, 19, 20, 26, 37, 9, 17, 30, 5, 32, 31, 22, 44, 15, 49, 14, 40, 3, 4, 42, 36, 43, 35, 45, 46, 41, 12, 29, 16, 48, 11];38;235;256;10000;200;2;0.2;10;RANKING;0.8;OX;0.2;SHIFT;-1;0.0;true
71;1.5;50;0.5;0.5;23;0;11;100000;[[2, 30], [2, 20], [1, 575], [1, 800], [1, 500], [2, 60], [2, 275], [2, 80], [1, 200], [2, 10], [2, 800], [2, 575], [2, 80], [1, 10], [2, 350], [2, 725], [1, 275], [2, 70], [2, 40], [1, 500], [1, 50], [2, 350], [1, 50], [2, 20], [2, 100], [1, 425], [2, 10], [2, 50], [2, 650], [1, 60], [2, 200], [1, 70], [2, 50], [1, 50], [1, 875], [1, 650], [1, 275], [1, 80], [1, 40], [1, 875], [2, 500], [1, 500], [1, 800], [1, 90], [2, 425], [2, 425], [1, 50], [2, 725], [1, 575], [2, 80]];4929.08230201681;5126.675115533438;[27, 10, 24, 34, 21, 2, 1, 19, 28, 33, 39, 38, 47, 9, 17, 14, 32, 30, 23, 44, 6, 18, 13, 50, 8, 25, 31, 15, 5, 4, 37, 20, 3, 42, 26, 40, 7, 35, 36, 49, 43, 22, 46, 45, 41, 12, 29, 48, 16, 11];11;72;236;10000;200;2;0.2;10;RANKING;0.8;PMX;0.2;SHIFT;-1;0.0;true
